nodeID_from,nodeID_to
3814,3806
3814,789
3814,237
3814,6376
3814,5683
3814,2530
3814,5668
3814,620
3816,5591
3816,1427
3816,5604
3816,1409
3816,1445
3816,2943
3816,5590
3816,2961
3816,3929
3816,1344
3816,3846
3816,2390
3816,6344
3816,2966
3816,1486
3816,2492
3816,997
3816,1315
3816,6039
3816,509
3816,5620
3816,990
3816,1534
3816,2188
3816,2513
3816,4045
3816,4114
3816,6029
3816,2297
3816,5210
3816,1636
3816,6385
3816,1648
3816,2503
3816,5642
3816,1009
3816,6805
3816,6797
3816,5704
3816,6393
3816,5713
3816,4198
3816,5756
3816,5376
3816,4196
3816,1683
3816,1151
3816,4205
3816,1684
3816,5711
3816,3317
3816,4258
3816,4234
3816,4170
3816,3020
3816,6253
3816,6205
3816,4344
3816,4351
3816,5776
3816,4434
3816,3040
3816,1782
3816,3332
3816,4423
3816,1805
3816,2627
3816,420
3816,1875
3819,2956
3819,2962
3819,3951
3826,3796
3826,3837
3826,2326
3826,947
3826,3762
3826,6325
3826,3786
3826,1419
3826,3746
3826,2320
3826,1332
3826,579
3826,5575
3826,2393
3826,5574
3826,6214
3826,2409
3837,2933
3837,3826
3837,3925
3837,1481
3837,2486
3837,4029
3837,3967
3837,4048
3837,6211
3846,5331
3846,1453
3846,6545
3846,1456
3846,2943
3846,1483
3846,2457
3846,1465
3846,1498
3846,2961
3846,3929
3846,1445
3846,2950
3846,3911
3846,642
3846,2423
3846,1512
3846,2956
3846,1404
3846,2965
3846,2966
3846,1409
3846,2964
3846,5606
3846,1427
3846,3816
3846,2492
3846,997
3846,6039
3846,5604
3846,5590
3846,2477
3846,509
3846,1486
3846,5620
3846,5623
3846,6344
3846,990
3846,1534
3846,2188
3846,2513
3846,4045
3846,4114
3846,6029
3846,2297
3846,6365
3846,982
3846,5210
3846,1344
3846,2390
3846,1636
3846,6385
3846,1648
3846,2503
3846,5642
3846,1009
3846,6805
3846,3925
3846,3967
3846,1315
3846,6797
3846,5704
3846,6393
3846,5713
3846,4198
3846,5756
3846,5376
3846,4196
3846,1683
3846,1151
3846,4205
3846,1684
3846,5711
3846,3317
3846,4258
3846,4234
3846,4170
3846,3020
3846,6253
3846,6205
3846,4344
3846,4351
3846,5776
3846,4434
3846,3040
3846,1782
3846,3332
3846,4423
3846,1805
3846,2627
3846,420
3846,1875
3866,3868
3866,6545
3868,3866
3868,3871
3871,3868
3871,3874
3874,3871
3874,3891
3891,3874
3891,2961
3905,2943
3905,2954
3905,1502
3911,2964
3911,2965
3911,1498
3911,1512
3911,2956
3911,2477
3911,5623
3911,1483
3911,2457
3911,2950
3911,3846
3911,5331
3911,1465
3911,1453
3911,6545
3911,1456
3911,6365
3911,5606
3911,982
3911,642
3911,2423
3911,1404
3911,3925
3911,3967
3914,1545
3914,5609
3914,3808
3914,6015
3914,2969
3914,6749
3914,3796
3914,3814
3914,3795
3914,2911
3914,1609
3914,4032
3914,3806
3914,5334
3914,2910
3914,2900
3914,2486
3914,5588
3914,789
3914,6240
3914,237
3914,6376
3914,2409
3914,4101
3914,5683
3914,900
3914,947
3914,2504
3914,2530
3914,5668
3914,620
3925,3967
3925,1481
3925,2486
3925,2933
3925,3837
3925,6365
3925,5623
3925,4029
3925,982
3925,2964
3925,2965
3925,3911
3925,2477
3925,1512
3925,2956
3925,4048
3925,6211
3925,1498
3925,1483
3925,2457
3925,2950
3925,3846
3925,5331
3925,1465
3925,1453
3925,6545
3925,1456
3925,5606
3925,642
3925,2423
3925,1404
3929,2966
3929,2943
3929,2961
3929,1445
3929,3846
3929,2492
3929,1409
3929,997
3929,1427
3929,6039
3929,3816
3929,509
3929,1486
3929,5620
3929,5604
3929,5590
3929,6344
3929,990
3929,1534
3929,2188
3929,2513
3929,4045
3929,4114
3929,6029
3929,2297
3929,5210
3929,1344
3929,1636
3929,2390
3929,6385
3929,1648
3929,2503
3929,5642
3929,1009
3929,6805
3929,6797
3929,1315
3929,5704
3929,6393
3929,5713
3929,4198
3929,5756
3929,5376
3929,4196
3929,1683
3929,1151
3929,4205
3929,1684
3929,5711
3929,3317
3929,4258
3929,4234
3929,4170
3929,3020
3929,6253
3929,6205
3929,4344
3929,4351
3929,5776
3929,4434
3929,3040
3929,1782
3929,3332
3929,4423
3929,1805
3929,2627
3929,420
3929,1875
3943,6766
3943,2972
3951,2965
3951,2962
3951,3819
3967,3925
3967,4029
3967,2486
3967,6365
3967,5623
3967,982
3967,2964
3967,1481
3967,4048
3967,2965
3967,3911
3967,2933
3967,3837
3967,2477
3967,1512
3967,2956
3967,6211
3967,1498
3967,1483
3967,2457
3967,2950
3967,3846
3967,5331
3967,1465
3967,1453
3967,6545
3967,1456
3967,5606
3967,642
3967,2423
3967,1404
3970,433
3970,5285
3970,6183
3970,4245
4029,2509
4029,2300
4029,2526
4029,4076
4029,5382
4029,4048
4029,4067
4029,2486
4029,3967
4029,6797
4029,2538
4029,3925
4029,6211
4029,1481
4029,2933
4029,3837
4032,1609
4032,1545
4032,2969
4032,2530
4032,6376
4032,5668
4032,6240
4032,6749
4032,5683
4032,3806
4032,3914
4032,2504
4032,789
4032,237
4032,620
4032,5609
4032,3808
4032,6015
4032,3796
4032,3814
4032,3795
4032,2911
4032,2486
4032,5334
4032,2910
4032,2900
4032,5588
4032,2409
4032,4101
4032,900
4032,947
4045,2513
4045,4114
4045,2990
4045,2297
4045,997
4045,1534
4045,6029
4045,5210
4045,2492
4045,1636
4045,6385
4045,1648
4045,2503
4045,5642
4045,2188
4045,1009
4045,990
4045,6805
4045,6797
4045,2943
4045,2961
4045,3929
4045,2966
4045,5704
4045,1445
4045,6039
4045,509
4045,3846
4045,1486
4045,5620
4045,6344
4045,1409
4045,1427
4045,3816
4045,5604
4045,5590
4045,6393
4045,5713
4045,4198
4045,5756
4045,5376
4045,4196
4045,1683
4045,1151
4045,4205
4045,1684
4045,5711
4045,3317
4045,4258
4045,4234
4045,4170
4045,3020
4045,1344
4045,6253
4045,2390
4045,6205
4045,4344
4045,4351
4045,1315
4045,5776
4045,4434
4045,3040
4045,1782
4045,3332
4045,4423
4045,1805
4045,2627
4045,420
4045,1875
4048,4067
4048,6211
4048,4029
4048,2486
4048,3967
4048,3925
4048,1481
4048,2933
4048,3837
4067,4076
4067,6797
4067,2538
4067,4048
4067,5382
4067,2300
4067,2526
4067,2509
4067,4029
4076,4067
4076,5382
4076,6797
4076,2300
4076,2526
4076,2538
4076,2509
4076,4029
4081,2990
4081,5694
4081,1009
4081,6557
4081,3030
4081,1813
4101,5575
4101,2900
4101,2409
4101,5334
4101,2911
4101,900
4101,947
4101,2910
4101,6015
4101,5588
4101,3796
4101,3814
4101,3795
4101,3808
4101,5609
4101,2969
4101,3914
4101,2486
4101,1545
4101,6240
4101,1609
4101,4032
4101,6749
4101,2504
4101,3806
4101,789
4101,237
4101,6376
4101,5683
4101,2530
4101,5668
4101,620
4114,2513
4114,4045
4114,5210
4114,2297
4114,6385
4114,1636
4114,997
4114,1534
4114,6029
4114,6805
4114,4170
4114,2492
4114,4196
4114,6797
4114,1683
4114,1648
4114,2503
4114,5642
4114,5704
4114,1684
4114,2188
4114,1009
4114,990
4114,3020
4114,5713
4114,6393
4114,2943
4114,4234
4114,2961
4114,3929
4114,4198
4114,5756
4114,2966
4114,1445
4114,1151
4114,6039
4114,509
4114,3846
4114,1486
4114,5620
4114,5711
4114,6344
4114,3317
4114,1409
4114,1427
4114,3816
4114,5376
4114,4205
4114,5604
4114,5590
4114,6205
4114,4344
4114,5776
4114,4434
4114,4258
4114,3040
4114,6253
4114,4351
4114,1344
4114,2390
4114,1782
4114,3332
4114,4423
4114,1315
4114,1805
4114,2627
4114,420
4114,1875
4145,3258
4145,5697
4145,6251
4166,4170
4166,6557
4170,4166
4170,4196
4170,1683
4170,1684
4170,3020
4170,4114
4170,5713
4170,6393
4170,4234
4170,4198
4170,5756
4170,1151
4170,5704
4170,5711
4170,3317
4170,6797
4170,6805
4170,6205
4170,4344
4170,5776
4170,4434
4170,3040
4170,6385
4170,6253
4170,4351
4170,2513
4170,4045
4170,5210
4170,1782
4170,3332
4170,5376
4170,4423
4170,4205
4170,2297
4170,1636
4170,997
4170,1534
4170,6029
4170,1805
4170,4258
4170,2492
4170,1648
4170,2503
4170,5642
4170,2188
4170,1009
4170,990
4170,2627
4170,2943
4170,2961
4170,3929
4170,2966
4170,420
4170,1445
4170,6039
4170,509
4170,3846
4170,1486
4170,5620
4170,6344
4170,1409
4170,1427
4170,3816
4170,1875
4170,5604
4170,5590
4170,1344
4170,2390
4170,1315
4174,327
4174,3018
4174,6832
4174,6129
4196,1151
4196,5713
4196,1683
4196,4198
4196,1684
4196,6393
4196,4170
4196,4234
4196,3020
4196,5756
4196,4114
4196,5704
4196,5711
4196,3317
4196,6797
4196,6805
4196,6205
4196,4344
4196,5776
4196,4434
4196,3040
4196,6385
4196,6253
4196,4351
4196,2513
4196,4045
4196,5210
4196,1782
4196,3332
4196,5376
4196,4423
4196,4205
4196,2297
4196,1636
4196,997
4196,1534
4196,6029
4196,1805
4196,4258
4196,2492
4196,1648
4196,2503
4196,5642
4196,2188
4196,1009
4196,990
4196,2627
4196,2943
4196,2961
4196,3929
4196,2966
4196,420
4196,1445
4196,6039
4196,509
4196,3846
4196,1486
4196,5620
4196,6344
4196,1409
4196,1427
4196,3816
4196,1875
4196,5604
4196,5590
4196,1344
4196,2390
4196,1315
4198,5713
4198,6805
4198,1151
4198,4196
4198,6393
4198,5756
4198,1683
4198,1684
4198,5704
4198,5711
4198,4234
4198,3317
4198,4170
4198,3020
4198,6797
4198,4114
4198,6205
4198,4344
4198,6385
4198,6253
4198,5776
4198,4434
4198,4351
4198,3040
4198,2513
4198,4045
4198,5210
4198,5376
4198,4205
4198,2297
4198,1636
4198,997
4198,1534
4198,6029
4198,4258
4198,2492
4198,1782
4198,3332
4198,4423
4198,1648
4198,2503
4198,5642
4198,2188
4198,1009
4198,990
4198,1805
4198,2943
4198,2961
4198,3929
4198,2966
4198,1445
4198,6039
4198,2627
4198,509
4198,3846
4198,1486
4198,5620
4198,420
4198,6344
4198,1409
4198,1427
4198,3816
4198,5604
4198,5590
4198,1875
4198,1344
4198,2390
4198,1315
4205,3317
4205,4258
4205,5376
4205,6797
4205,6805
4205,5704
4205,6385
4205,4114
4205,2513
4205,6393
4205,5713
4205,4045
4205,4198
4205,5210
4205,5756
4205,4196
4205,1683
4205,1151
4205,2297
4205,1684
4205,5711
4205,1636
4205,997
4205,1534
4205,6029
4205,2492
4205,4234
4205,4170
4205,1648
4205,3020
4205,2503
4205,5642
4205,2188
4205,1009
4205,990
4205,6253
4205,2943
4205,2961
4205,3929
4205,6205
4205,4344
4205,2966
4205,4351
4205,1445
4205,6039
4205,509
4205,3846
4205,5776
4205,4434
4205,1486
4205,5620
4205,3040
4205,6344
4205,1409
4205,1427
4205,3816
4205,5604
4205,5590
4205,1782
4205,3332
4205,4423
4205,1805
4205,1344
4205,2390
4205,2627
4205,1315
4205,420
4205,1875
4234,3020
4234,1683
4234,1684
4234,4196
4234,6393
4234,5713
4234,4170
4234,4198
4234,5756
4234,1151
4234,4114
4234,5704
4234,5711
4234,3317
4234,6797
4234,6805
4234,5776
4234,4434
4234,6205
4234,4344
4234,3040
4234,6385
4234,6253
4234,4351
4234,2513
4234,4045
4234,1782
4234,3332
4234,5210
4234,4423
4234,5376
4234,4205
4234,2297
4234,1636
4234,997
4234,1534
4234,6029
4234,1805
4234,4258
4234,2492
4234,1648
4234,2503
4234,5642
4234,2188
4234,1009
4234,990
4234,2627
4234,2943
4234,2961
4234,3929
4234,420
4234,2966
4234,1445
4234,6039
4234,509
4234,3846
4234,1486
4234,5620
4234,6344
4234,1409
4234,1427
4234,3816
4234,1875
4234,5604
4234,5590
4234,1344
4234,2390
4234,1315
4245,5694
4245,6183
4245,433
4245,3970
4258,4205
4258,6251
4258,5376
4258,1750
4258,4433
4258,6797
4258,6805
4258,5704
4258,4502
4258,6385
4258,4114
4258,2513
4258,6393
4258,5713
4258,6253
4258,4045
4258,4198
4258,5210
4258,5756
4258,4196
4258,1683
4258,1151
4258,2297
4258,1684
4258,5711
4258,1636
4258,997
4258,1534
4258,3317
4258,6029
4258,2492
4258,4234
4258,4170
4258,1648
4258,3020
4258,2503
4258,5642
4258,2188
4258,1009
4258,990
4258,2943
4258,2961
4258,3929
4258,6205
4258,4344
4258,2966
4258,4351
4258,1445
4258,6039
4258,509
4258,3846
4258,5776
4258,4434
4258,1486
4258,5620
4258,3040
4258,6344
4258,1409
4258,1427
4258,3816
4258,5604
4258,5590
4258,1782
4258,3332
4258,4423
4258,1805
4258,1344
4258,2390
4258,2627
4258,1315
4258,420
4258,1875
4272,5401
4272,1678
4297,823
4297,1170
4297,5401
4297,5709
4297,5409
4297,4378
4297,4402
4297,6832
4344,4351
4344,6205
4344,5756
4344,6393
4344,5711
4344,6253
4344,3317
4344,5713
4344,4198
4344,1683
4344,4196
4344,1684
4344,1151
4344,5704
4344,4234
4344,4170
4344,3020
4344,6797
4344,6805
4344,4114
4344,5776
4344,4434
4344,6385
4344,3040
4344,2513
4344,4045
4344,5210
4344,5376
4344,1782
4344,3332
4344,4205
4344,2297
4344,4423
4344,1636
4344,997
4344,1534
4344,6029
4344,4258
4344,2492
4344,1805
4344,1648
4344,2503
4344,5642
4344,2188
4344,1009
4344,990
4344,2943
4344,2961
4344,3929
4344,2627
4344,2966
4344,420
4344,1445
4344,6039
4344,509
4344,3846
4344,1486
4344,5620
4344,6344
4344,1409
4344,1427
4344,3816
4344,5604
4344,5590
4344,1875
4344,1344
4344,2390
4344,1315
4351,4344
4351,5756
4351,4423
4351,5711
4351,6253
4351,3317
4351,6393
4351,5713
4351,4198
4351,5704
4351,4196
4351,1683
4351,1151
4351,1684
4351,6797
4351,6805
4351,4234
4351,4170
4351,3020
4351,6385
4351,4114
4351,6205
4351,5776
4351,4434
4351,3040
4351,2513
4351,4045
4351,5210
4351,5376
4351,4205
4351,2297
4351,1636
4351,997
4351,1534
4351,6029
4351,4258
4351,2492
4351,1648
4351,2503
4351,5642
4351,1782
4351,3332
4351,2188
4351,1009
4351,990
4351,2943
4351,2961
4351,3929
4351,2966
4351,1805
4351,1445
4351,6039
4351,509
4351,3846
4351,1486
4351,5620
4351,6344
4351,2627
4351,1409
4351,1427
4351,3816
4351,420
4351,5604
4351,5590
4351,1875
4351,1344
4351,2390
4351,1315
4378,6832
4378,242
4378,2594
4378,6077
4378,4297
4378,1170
4378,5409
4380,3040
4380,3041
4380,5776
4402,5804
4402,2602
4402,5709
4402,823
4402,4297
4402,5401
4416,3030
4416,4424
4416,1885
4416,2252
4416,2253
4416,734
4416,1974
4416,4802
4416,456
4416,755
4416,776
4416,5868
4416,5867
4416,1939
4423,1782
4423,3332
4423,4351
4423,1805
4423,4434
4423,2627
4423,3040
4423,420
4423,5776
4423,1875
4423,1683
4423,6393
4423,4196
4423,1684
4423,5713
4423,4198
4423,5756
4423,4234
4423,4170
4423,1151
4423,3020
4423,5704
4423,5711
4423,4114
4423,3317
4423,6205
4423,4344
4423,6797
4423,6805
4423,6385
4423,6253
4423,2513
4423,4045
4423,5210
4423,5376
4423,4205
4423,2297
4423,1636
4423,997
4423,1534
4423,6029
4423,4258
4423,2492
4423,1648
4423,2503
4423,5642
4423,2188
4423,1009
4423,990
4423,2943
4423,2961
4423,3929
4423,2966
4423,1445
4423,6039
4423,509
4423,3846
4423,1486
4423,5620
4423,6344
4423,1409
4423,1427
4423,3816
4423,5604
4423,5590
4423,1344
4423,2390
4423,1315
4424,3041
4424,4416
4424,3030
4433,1750
4433,4506
4433,6251
4433,4258
4433,4502
4433,6253
4434,4458
4434,3040
4434,5776
4434,1782
4434,3332
4434,4423
4434,1805
4434,1683
4434,6393
4434,4196
4434,1684
4434,5713
4434,2627
4434,4198
4434,5756
4434,4234
4434,420
4434,4170
4434,1151
4434,3020
4434,5704
4434,5711
4434,4114
4434,3317
4434,6205
4434,4344
4434,6797
4434,6805
4434,1875
4434,6385
4434,6253
4434,4351
4434,2513
4434,4045
4434,5210
4434,5376
4434,4205
4434,2297
4434,1636
4434,997
4434,1534
4434,6029
4434,4258
4434,2492
4434,1648
4434,2503
4434,5642
4434,2188
4434,1009
4434,990
4434,2943
4434,2961
4434,3929
4434,2966
4434,1445
4434,6039
4434,509
4434,3846
4434,1486
4434,5620
4434,6344
4434,1409
4434,1427
4434,3816
4434,5604
4434,5590
4434,1344
4434,2390
4434,1315
4458,4434
4458,2614
4458,2626
4458,6896
4460,4470
4460,5409
4470,4460
4470,384
4470,4527
4470,4531
4493,4496
4493,5804
4493,4527
4493,4530
4493,3352
4493,575
4493,1069
4493,6052
4493,4531
4493,787
4493,812
4493,2673
4493,3353
4493,5848
4493,4525
4493,6259
4493,4744
4493,4603
4493,4705
4493,6906
4493,4735
4493,607
4493,834
4493,6282
4493,2021
4493,2643
4493,4834
4493,4806
4493,304
4493,6289
4493,5898
4493,2686
4493,588
4493,2694
4493,4932
4493,6947
4493,354
4493,4934
4493,6595
4493,6207
4493,3363
4493,2039
4493,2048
4493,1173
4493,2692
4493,2697
4493,717
4493,1110
4493,2105
4493,2781
4493,4972
4493,5003
4493,445
4493,2795
4493,3274
4493,5297
4493,1115
4493,2089
4493,2279
4493,5911
4493,2204
4493,3366
4493,6096
4493,1114
4494,380
4494,4513
4494,552
4494,722
4494,242
4496,4493
4496,4530
4502,4525
4502,1750
4502,4433
4502,6253
4502,6251
4502,4258
4506,5828
4506,4433
4513,4494
4513,3353
4513,413
4525,812
4525,4502
4525,3352
4525,6259
4525,4744
4525,4527
4525,2643
4525,575
4525,1069
4525,6906
4525,607
4525,834
4525,6282
4525,6052
4525,2021
4525,787
4525,4531
4525,4530
4525,2673
4525,304
4525,6289
4525,3353
4525,5848
4525,5898
4525,4603
4525,4834
4525,588
4525,4705
4525,2694
4525,4735
4525,6947
4525,4806
4525,354
4525,4932
4525,2686
4525,3363
4525,5804
4525,2039
4525,2048
4525,1173
4525,2697
4525,717
4525,1110
4525,2105
4525,2781
4525,4972
4525,4934
4525,4493
4525,445
4525,2692
4525,6595
4525,6207
4525,5003
4525,2089
4525,2795
4525,3274
4525,5297
4525,1115
4525,2279
4525,5911
4525,2204
4525,3366
4525,6096
4525,1114
4527,4531
4527,384
4527,4470
4527,6052
4527,787
4527,2673
4527,3353
4527,5848
4527,3352
4527,4603
4527,575
4527,1069
4527,4705
4527,4735
4527,4530
4527,812
4527,4525
4527,6259
4527,4834
4527,4806
4527,4744
4527,2686
4527,6906
4527,607
4527,834
4527,6282
4527,2021
4527,2643
4527,4932
4527,304
4527,6289
4527,5898
4527,588
4527,2694
4527,6947
4527,4934
4527,354
4527,5804
4527,6595
4527,6207
4527,4493
4527,3363
4527,2692
4527,2039
4527,2048
4527,5003
4527,1173
4527,2795
4527,3274
4527,5297
4527,2697
4527,717
4527,1110
4527,2105
4527,2781
4527,4972
4527,1115
4527,445
4527,2279
4527,5911
4527,2204
4527,2089
4527,3366
4527,6096
4527,1114
4530,4496
4530,4527
4530,3352
4530,575
4530,1069
4530,6052
4530,4531
4530,787
4530,812
4530,2673
4530,3353
4530,5848
4530,4525
4530,6259
4530,4744
4530,4603
4530,4705
4530,6906
4530,4735
4530,607
4530,834
4530,6282
4530,2021
4530,2643
4530,4834
4530,4806
4530,304
4530,6289
4530,5804
4530,5898
4530,2686
4530,588
4530,2694
4530,4932
4530,6947
4530,4493
4530,354
4530,4934
4530,6595
4530,6207
4530,3363
4530,2039
4530,2048
4530,1173
4530,2692
4530,2697
4530,717
4530,1110
4530,2105
4530,2781
4530,4972
4530,5003
4530,445
4530,2795
4530,3274
4530,5297
4530,1115
4530,2089
4530,2279
4530,5911
4530,2204
4530,3366
4530,6096
4530,1114
4531,4527
4531,384
4531,4470
4531,6052
4531,787
4531,3352
4531,2673
4531,575
4531,1069
4531,3353
4531,5848
4531,4603
4531,4530
4531,812
4531,4705
4531,4735
4531,4525
4531,6259
4531,4744
4531,4834
4531,4806
4531,6906
4531,607
4531,834
4531,6282
4531,2021
4531,2686
4531,2643
4531,4932
4531,304
4531,6289
4531,5898
4531,588
4531,2694
4531,6947
4531,5804
4531,354
4531,4934
4531,6595
4531,6207
4531,4493
4531,3363
4531,2692
4531,2039
4531,2048
4531,1173
4531,5003
4531,2795
4531,3274
4531,2697
4531,717
4531,1110
4531,2105
4531,2781
4531,4972
4531,5297
4531,445
4531,1115
4531,2279
4531,5911
4531,2089
4531,2204
4531,3366
4531,6096
4531,1114
4556,5367
4556,1813
4556,827
4600,3332
4600,5873
4600,1824
4600,6896
4600,5867
4603,225
4603,4674
4603,5848
4603,3353
4603,2673
4603,4527
4603,4705
4603,6052
4603,787
4603,4735
4603,1069
4603,4531
4603,3352
4603,575
4603,2686
4603,4834
4603,4806
4603,4530
4603,812
4603,4525
4603,834
4603,6259
4603,4744
4603,2021
4603,4932
4603,6282
4603,6906
4603,4934
4603,607
4603,588
4603,2643
4603,2694
4603,6595
4603,6207
4603,304
4603,6289
4603,5898
4603,6947
4603,354
4603,5003
4603,5804
4603,2795
4603,3274
4603,3363
4603,5297
4603,2692
4603,2039
4603,1115
4603,2048
4603,1173
4603,2279
4603,4493
4603,5911
4603,2697
4603,717
4603,1110
4603,2105
4603,2781
4603,4972
4603,2204
4603,445
4603,2089
4603,3366
4603,6096
4603,1114
4674,5872
4674,225
4674,4603
4680,6592
4680,5861
4680,543
4680,2260
4680,5367
4705,5872
4705,2673
4705,5848
4705,4735
4705,2686
4705,4527
4705,4834
4705,3353
4705,4603
4705,787
4705,6052
4705,1069
4705,4531
4705,4934
4705,3352
4705,575
4705,6595
4705,6207
4705,4932
4705,4806
4705,4530
4705,812
4705,834
4705,4525
4705,6259
4705,2021
4705,4744
4705,6282
4705,5003
4705,6906
4705,607
4705,2795
4705,3274
4705,588
4705,5297
4705,2694
4705,2643
4705,1115
4705,304
4705,6289
4705,2692
4705,5898
4705,6947
4705,2279
4705,354
4705,5911
4705,2204
4705,5804
4705,3363
4705,2039
4705,2048
4705,3366
4705,6096
4705,1173
4705,4493
4705,2697
4705,717
4705,1110
4705,2105
4705,2781
4705,4972
4705,445
4705,1114
4705,2089
4718,4727
4718,5868
4718,2656
4727,4718
4727,6921
4727,4766
4735,4807
4735,2673
4735,4705
4735,2686
4735,4834
4735,5848
4735,4527
4735,3353
4735,4603
4735,4934
4735,787
4735,6052
4735,6595
4735,6207
4735,4932
4735,1069
4735,4531
4735,3352
4735,575
4735,4806
4735,5003
4735,4530
4735,812
4735,2795
4735,3274
4735,5297
4735,834
4735,4525
4735,6259
4735,1115
4735,2021
4735,4744
4735,2692
4735,6282
4735,2279
4735,6906
4735,5911
4735,607
4735,588
4735,2694
4735,2643
4735,2204
4735,304
4735,6289
4735,5898
4735,6947
4735,354
4735,3366
4735,6096
4735,5804
4735,3363
4735,2039
4735,2048
4735,1114
4735,1173
4735,4493
4735,2697
4735,717
4735,1110
4735,2105
4735,2781
4735,4972
4735,445
4735,2089
4744,4771
4744,607
4744,6906
4744,834
4744,6282
4744,304
4744,6289
4744,3352
4744,5898
4744,2021
4744,812
4744,2643
4744,4525
4744,6259
4744,575
4744,1069
4744,787
4744,6052
4744,4527
4744,4834
4744,588
4744,2694
4744,6947
4744,4531
4744,354
4744,4806
4744,4530
4744,4932
4744,2673
4744,3353
4744,5848
4744,4603
4744,4705
4744,4735
4744,3363
4744,2039
4744,2048
4744,1173
4744,2697
4744,717
4744,1110
4744,2105
4744,2781
4744,4972
4744,2686
4744,445
4744,2692
4744,4934
4744,5804
4744,5003
4744,2089
4744,4493
4744,6595
4744,6207
4744,2795
4744,3274
4744,5297
4744,1115
4744,2279
4744,5911
4744,2204
4744,3366
4744,6096
4744,1114
4761,6921
4761,4842
4764,4774
4764,5877
4764,6156
4764,3092
4766,6921
4766,3148
4766,4727
4771,4784
4771,4744
4774,4783
4774,4764
4783,4774
4783,3153
4783,1986
4784,4771
4784,4840
4784,2680
4802,3136
4802,776
4802,1974
4802,734
4802,456
4802,755
4802,1885
4802,2252
4802,2253
4802,5868
4802,5867
4802,1939
4802,4416
4806,4807
4806,787
4806,6052
4806,1069
4806,4834
4806,4527
4806,4932
4806,834
4806,2673
4806,575
4806,2021
4806,3353
4806,5848
4806,6282
4806,4603
4806,4744
4806,4705
4806,3352
4806,4531
4806,4735
4806,607
4806,588
4806,2694
4806,304
4806,6289
4806,5898
4806,6947
4806,812
4806,4530
4806,6906
4806,354
4806,4525
4806,2686
4806,6259
4806,2643
4806,2692
4806,4934
4806,3363
4806,2039
4806,2048
4806,1173
4806,2697
4806,717
4806,1110
4806,2105
4806,2781
4806,4972
4806,445
4806,6595
4806,6207
4806,5804
4806,5003
4806,2089
4806,4493
4806,2795
4806,3274
4806,5297
4806,1115
4806,2279
4806,5911
4806,2204
4806,3366
4806,6096
4806,1114
4807,4806
4807,4735
4827,3271
4827,4947
4827,4886
4834,4735
4834,2686
4834,2673
4834,787
4834,4932
4834,6052
4834,1069
4834,4705
4834,4806
4834,834
4834,5848
4834,2021
4834,4934
4834,575
4834,6282
4834,4527
4834,4744
4834,588
4834,2694
4834,607
4834,3353
4834,3352
4834,4603
4834,6595
4834,6207
4834,2692
4834,6947
4834,304
4834,6289
4834,5898
4834,354
4834,812
4834,6906
4834,4531
4834,4525
4834,5003
4834,6259
4834,2643
4834,2795
4834,3274
4834,4530
4834,5297
4834,3363
4834,1115
4834,2039
4834,2048
4834,2279
4834,5911
4834,1173
4834,2697
4834,717
4834,1110
4834,2204
4834,2105
4834,2781
4834,4972
4834,445
4834,3366
4834,6096
4834,2089
4834,5804
4834,1114
4834,4493
4840,4846
4840,4784
4842,2027
4842,6971
4842,4761
4842,5088
4842,4986
4842,6269
4842,4947
4842,2296
4842,3298
4846,4840
4846,4861
4846,4872
4852,4906
4852,3153
4852,2688
4852,395
4852,5928
4852,4882
4852,4972
4852,2069
4859,4861
4859,5898
4861,4859
4861,4846
4861,4872
4872,4882
4872,4861
4872,4846
4882,4872
4882,4972
4882,2069
4882,5928
4882,2688
4882,4852
4882,4906
4882,395
4886,2317
4886,4947
4886,5873
4886,3148
4886,4827
4906,4852
4906,2688
4906,395
4906,5928
4906,4882
4906,3337
4906,4972
4906,2069
4932,5003
4932,2089
4932,717
4932,2697
4932,4834
4932,2686
4932,2692
4932,4934
4932,445
4932,787
4932,6052
4932,1069
4932,4735
4932,4806
4932,6947
4932,834
4932,2673
4932,2021
4932,575
4932,6282
4932,4527
4932,4705
4932,3363
4932,4744
4932,2039
4932,588
4932,2048
4932,2694
4932,607
4932,1173
4932,3352
4932,3353
4932,5848
4932,304
4932,6289
4932,5898
4932,1110
4932,354
4932,4603
4932,2105
4932,2781
4932,4972
4932,812
4932,6906
4932,4531
4932,4525
4932,6259
4932,2643
4932,6595
4932,6207
4932,4530
4932,2795
4932,3274
4932,5297
4932,1115
4932,2279
4932,5911
4932,2204
4932,5804
4932,3366
4932,6096
4932,4493
4932,1114
4934,2686
4934,2692
4934,4932
4934,5003
4934,4735
4934,2795
4934,3274
4934,4834
4934,5297
4934,2673
4934,1115
4934,4705
4934,2279
4934,5911
4934,6595
4934,6207
4934,5848
4934,2204
4934,4527
4934,3353
4934,787
4934,4603
4934,6052
4934,1069
4934,3366
4934,6096
4934,4806
4934,834
4934,2021
4934,1114
4934,4531
4934,575
4934,6282
4934,3352
4934,4744
4934,588
4934,2694
4934,607
4934,4530
4934,6947
4934,304
4934,6289
4934,812
4934,5898
4934,354
4934,6906
4934,4525
4934,6259
4934,2643
4934,3363
4934,2039
4934,2048
4934,1173
4934,2697
4934,717
4934,1110
4934,2105
4934,2781
4934,4972
4934,445
4934,5804
4934,2089
4934,4493
4947,4886
