nodeID_from,nodeID_to
6625,9556
6626,6573
6627,5769
6628,7505
6629,11155
6630,12163
6631,8777
6632,10199
6633,7911
958,7985
6023,5556
6634,12122
6635,6617
6636,11781
6637,10268
6638,7103
6639,10148
6640,10631
6641,7251
6189,7973
6642,6897
6643,10523
6644,8970
6645,9268
6646,6394
6647,5997
6648,6241
6649,6372
6650,6445
5772,6749
6651,12164
6652,6614
6653,5814
6654,8973
6655,9324
6656,5850
6657,6047
6658,11126
6659,8316
6660,12165
6661,6073
1997,4465
6662,4728
6663,12166
6640,7002
6664,9308
6665,1835
6666,12127
6667,11559
6668,12105
6669,12167
6670,6169
6671,7214
6672,10842
6673,1826
1826,7154
2903,6744
6674,1993
6149,1827
1827,5777
6675,7144
6676,5948
6677,10537
1462,9507
6678,5938
6679,8714
6680,12168
6681,10279
6682,7815
6683,7208
6684,12009
6685,11354
6686,5787
6687,8723
6688,5952
6689,5892
6690,12158
6691,8525
6692,8797
6693,10014
6694,10806
6695,7556
6696,5809
6697,3697
1184,6787
6698,7895
6699,12076
6700,6308
3517,10710
2963,7069
6620,7279
6701,6823
6702,8784
6703,6134
1655,6415
6704,9283
6705,7546
6706,1494
6707,9647
6708,7591
6709,11613
6710,6283
6711,7193
6712,4944
6713,11559
6714,7168
6715,6714
1177,5807
6716,6457
6717,6718
6718,6870
6719,8913
6720,6586
6721,5967
6722,11293
6723,11312
3491,8565
6724,9728
6725,7062
6726,6162
6727,122
1394,10239
6728,9678
6729,6703
6730,9103
6731,5413
6732,12169
6733,1146
5381,6621
6734,6776
6735,6736
6736,6690
6737,10087
6738,12145
6739,2822
6740,7053
1614,9456
3381,11743
6741,11212
6742,6202
6743,9528
6744,6431
6745,7019
6746,8318
6747,8132
6748,6483
6749,7818
6750,6192
6751,6735
6752,5816
6753,10699
6754,8477
6755,10931
6756,6984
6757,8049
1661,5976
6758,5989
6759,12170
6760,7127
6388,6070
2839,11185
6621,7203
6761,5930
1901,1660
6762,6213
6763,9150
6764,8098
6353,6739
6765,6341
6766,6588
6767,9171
6768,7655
6769,6747
6770,6798
6771,1758
6772,6246
1364,9985
6016,6046
6773,12171
6774,6872
6775,7261
6776,8412
6777,8569
6778,10481
6779,6384
6780,6813
6781,7958
6782,10005
6783,4111
6784,9775
4111,6796
6785,6970
6786,6571
1069,11701
6787,1069
6788,9512
6789,7840
6790,6576
6791,6270
6792,1175
6793,12172
6794,9258
6795,9012
6796,6824
6797,1975
6798,6125
6799,9336
6800,5994
6596,8736
6801,6294
6802,5924
6803,9018
879,5998
6804,12068
5978,12173
3711,6805
6805,1432
6806,5954
6807,6492
6808,5904
6809,838
6810,6777
6811,9422
6812,6821
6813,2758
6814,6815
6815,6420
1064,6608
6816,2348
6817,7844
6818,9344
6819,12174
6820,5877
6821,10286
6822,4069
6823,8871
6824,7564
1110,891
891,6030
6825,6540
6826,10346
6827,11613
5894,6724
6828,10224
6829,12175
6830,6590
6831,7032
6832,6973
6833,9768
6834,6274
6835,6723
3719,11772
6836,7686
6837,7682
1833,9114
6838,11150
6839,8955
985,7814
6840,6841
6841,6920
6842,7143
6843,6578
6755,6958
6844,9881
6845,6249
6846,11398
6847,6182
6848,6861
6291,12176
6849,10425
6850,6875
6851,10560
3534,8078
6852,9312
6853,9961
1916,9342
6854,6643
6855,5940
6856,1799
6857,10544
6858,12177
6859,12178
6860,9265
6861,11753
6862,6636
6863,10486
6864,6207
6865,8952
6866,10638
6867,11055
6868,10364
6732,11497
6869,6976
6870,8423
1320,6824
6871,12080
6872,10280
6873,5964
6874,10603
6875,12163
6876,8582
6877,8317
6878,9873
6879,7849
6880,10715
6881,8531
6882,9957
6883,5776
6884,12160
6885,12124
6886,6873
6887,6103
6888,7836
6889,5791
6890,6891
6891,6893
6892,6429
6893,9278
6894,7937
6895,2683
6896,6906
6698,9155
1563,1116
6897,6099
6898,6678
6334,6399
6899,6275
6900,9058
6901,12179
6902,10260
6266,6903
6903,9760
859,10239
6904,6529
6905,2667
2667,6025
6906,10003
6153,144
6907,11208
6908,11213
6909,7203
6910,9133
6911,598
6912,6567
5806,6524
6913,6090
6914,12180
6915,6916
6916,6138
6917,6366
6918,7073
6919,11699
6920,6667
6921,7745
6922,11384
6923,923
6924,7823
6925,11380
6926,7013
6927,7130
6928,10150
1347,1563
1563,757
6929,5767
5960,12181
6930,6691
6931,1044
6932,7972
6933,6695
6934,11088
6935,1763
6936,9764
6937,2112
5046,11003
6938,6939
6939,9778
6940,6962
6941,6439
2761,6794
6942,9674
6943,8942
6944,12182
6945,6078
6946,6645
5759,11037
6947,8041
6948,7089
5229,6035
6949,10592
6950,12052
6745,9049
6430,7905
6951,6591
6952,9217
1432,8510
6953,12183
6954,9145
6955,6050
6956,7219
6957,10436
1257,10781
6958,6610
6959,7188
6960,1563
6961,6939
6962,10526
6963,6809
6964,10875
6965,6830
6966,6854
1116,10690
6967,8026
6968,8880
6969,6562
6970,7083
6971,6510
6972,9997
6973,11480
6974,7550
4013,5130
5766,6334
6975,9153
6976,6869
6977,11504
6978,7125
6979,6924
6980,6131
6981,11470
6982,5849
6983,11076
6084,7204
6984,5901
6985,6884
6986,7093
6434,11030
1187,10766
6987,12184
6988,1373
6989,11113
6990,9626
3213,12185
6991,12186
6992,3191
6993,7199
6994,8713
2849,7781
1522,12087
6995,6997
6996,1796
6997,7006
6998,8591
2140,10069
6999,6797
7000,6356
7001,7210
7002,6054
7003,8137
2568,8120
1643,10517
7004,11459
7005,7020
7006,9441
7007,12187
7008,10547
7009,12188
7010,8568
7011,6793
7012,10634
7013,11377
7014,12189
7015,1590
7016,5756
1943,11696
7017,12190
7018,9603
7019,8961
7020,11172
1175,10973
7021,11476
5930,7265
7022,12187
7023,6684
7024,11825
7025,12167
6479,9854
6785,6650
7026,11372
7027,11523
7028,12094
7029,8117
7030,12133
6470,6017
7031,6801
7032,11265
7033,10182
7034,12150
7035,6011
7036,1011
6032,6177
7037,12143
5546,6731
7038,8169
7039,9372
7040,7116
7041,7749
7042,8023
7043,6258
7044,6361
7045,5891
7046,8246
7047,6904
7048,8077
7049,731
7050,11758
7051,6763
7052,7308
7053,6550
7054,8236
7055,2076
7056,10183
7057,6630
7058,12191
7059,9354
7060,11274
7061,8413
7062,6734
7063,7275
6072,10080
7064,1109
7065,7951
7066,6880
7067,5937
6202,12192
7068,10246
7069,8051
7070,6908
7071,7236
1429,6007
7072,7240
7073,8479
6861,6358
7074,8001
6961,6938
7075,9376
7076,8856
7077,7003
1439,6878
6764,6296
7078,6513
7079,9203
7080,9925
6314,12151
7081,9587
7082,6834
7083,7554
7084,9543
7085,10170
7086,7140
5777,6253
7087,7088
7088,12107
2801,6473
7089,6208
6206,8226
7090,10867
7091,6357
1160,6240
7092,6911
7093,6566
7094,6314
4994,10679
7095,6418
7096,8406
7097,9700
7098,7657
7099,12193
7100,6511
6918,6002
7101,11499
7102,6424
7103,12164
5907,6309
7104,12194
3929,7443
7105,6195
7106,7202
7107,1430
7108,1776
4069,9618
7109,6331
7110,8422
1394,9305
7111,6910
7112,6560
7113,7040
6169,12070
7114,6568
7115,10117
315,2156
6215,6619
7116,11733
7117,7185
7118,6609
7119,6076
6571,6154
7120,6297
7121,6613
7122,663
1450,6845
7123,6153
7124,9060
7125,10172
7126,12195
7127,12196
7128,7858
7129,8725
7130,9879
7131,3543
7132,2708
7133,11436
300,12067
7134,10902
7135,6662
7136,6688
7137,8386
7138,3166
7139,1117
7140,10525
7141,12197
7142,10551
1806,4008
7143,8076
7144,10158
7145,4627
7146,6255
7147,7064
7148,12198
7149,11313
1460,12134
7150,6109
7151,10095
7152,7078
7153,12199
7154,11305
7155,7277
7156,7995
7157,5982
7158,12200
7159,12201
7160,6829
7161,5734
7162,7055
6883,6020
7163,12202
5330,6564
6725,8412
7164,9314
7165,6624
7166,12203
7167,6822
6442,7860
7168,5953
7169,12204
7170,6696
7171,1837
2858,6789
6135,6103
7172,9131
7173,6952
7174,6132
7175,806
7176,12205
7177,6030
7178,9408
7179,9549
7180,6364
7181,8411
7182,2023
7183,10174
7184,4086
6637,6795
7185,7038
7186,6229
7187,12206
7188,9280
7189,10657
6519,8720
7190,1432
7191,6328
7192,12117
7193,5963
7194,7100
7195,11129
7196,937
7197,7977
7198,12207
1572,10042
7199,6300
7200,7570
7201,9977
7202,3243
7203,6761
7204,6119
7205,11747
1640,6468
7206,12208
7207,7537
6031,6699
7208,9586
7209,10085
7210,9474
7211,6365
7212,7135
7213,7088
7088,764
5240,7981
7214,7267
7215,6412
6135,1206
7216,7946
5482,8348
7217,7218
7218,10195
6563,12209
7219,10968
7220,12112
7221,6082
7222,6923
7223,7889
1585,12210
7224,10024
7225,6191
7226,12211
7227,6762
7228,7052
7229,11481
7230,12212
5215,7158
7231,8867
7232,6890
7233,6217
7234,7201
7235,7460
2827,10923
7236,8416
735,11117
7237,9680
6445,7880
7238,9385
7239,6686
7240,8485
7241,6106
7242,6580
7243,10835
7244,7135
7245,985
7246,11207
7247,10797
7248,7194
7249,8090
7250,6814
7251,6657
7252,6902
7253,6441
7254,10289
919,11305
7255,9863
7256,11221
7257,5900
7258,6137
700,6485
4618,6367
6927,12213
7259,8830
7260,4780
6982,11838
7261,10036
7262,11511
7263,6094
7264,9111
7265,6954
6155,1646
7266,10557
7104,11365
7267,8115
7268,7863
7269,8230
7270,7638
7271,7639
7272,8605
7273,7272
7274,5822
7275,12095
912,7085
7276,7577
7277,8317
7278,6800
7279,9350
7280,9434
7281,7282
7282,7285
7283,7284
7284,7281
7285,7605
7286,7182
7287,7288
7288,7607
7289,5847
7290,7287
7291,7578
7292,7623
7293,5802
7294,7296
2032,7620
7295,10398
7296,12214
7297,5797
7298,3717
7299,5799
7300,7301
7301,12215
7302,8820
7303,7051
7304,7108
7305,12216
7306,9623
7307,2801
7308,7012
7309,11066
7310,9159
7311,7484
7312,12217
7313,11112
7314,6232
7315,6882
7316,7617
7317,12218
7318,12219
7319,8296
7209,10203
7320,120
7321,7322
7322,663
7323,11068
7324,7325
7325,12196
7326,7412
7327,7320
7328,11346
7329,5906
7330,7331
7331,10984
7332,10898
7333,7334
7334,12220
7335,7336
7336,11495
7337,2423
7338,7423
7339,7417
7340,8654
2016,7419
7341,8967
7342,9650
7343,7416
7344,9022
7345,7346
7346,11765
7347,7348
7348,7198
7349,6115
7350,7351
7351,9972
7352,7353
7353,6301
7354,9470
7355,7356
7356,4607
7357,5586
7358,7366
7359,7360
7360,847
7361,7362
7362,7250
7363,10259
7364,7365
7365,12221
7366,7567
7367,7368
7368,7688
7369,9241
7370,12222
7371,8511
7372,10789
7373,8271
7374,10253
7375,7337
7376,1969
7377,170
7378,8278
7379,8397
7380,7246
7381,7782
7382,7383
7383,7381
7384,7438
7385,7386
7386,7459
7387,7388
7388,10838
7389,11234
7390,7391
7391,8706
7328,7392
7392,11341
7393,2239
7394,7395
7395,7816
7396,9661
7397,9720
7398,7399
7399,11210
7400,10212
7401,7402
7402,10359
7403,6528
7404,8203
7405,7414
800,7455
7406,7407
7407,198
2332,7408
7408,7651
7409,8350
7410,12223
7411,12224
7412,7413
7413,7943
7414,11830
7415,7332
7416,7430
7417,7418
7418,3124
7419,7445
7420,8590
7421,7422
7422,7344
7423,7448
7424,7425
7425,7426
7426,9362
7427,7428
7428,7429
7429,11251
7430,7970
7431,392
7432,7433
7433,11818
7434,7452
7435,134
7436,7437
7437,11118
7438,10892
7439,8742
7440,11275
6876,7441
7441,31
5844,7442
7442,7483
7443,7456
7444,7457
7445,7446
7446,9274
7447,10598
7448,7449
7449,10736
7450,108
7451,7431
7452,7453
7453,7357
7454,11516
7455,10639
7456,11276
7457,8100
7458,1089
7459,7485
7460,10390
7461,10088
7462,7613
7463,7291
7464,11075
7465,8746
7466,6843
7467,10316
7468,7509
7469,5801
5800,5754
7470,12215
7471,7648
7472,12089
7473,7472
7474,12225
7475,9833
7476,9412
7477,12226
7478,8210
6570,5907
2114,12116
2707,9622
7479,7035
7480,9566
7481,10007
7482,10532
7483,7401
7484,6727
7485,9322
7486,12227
7487,5819
7488,8327
7489,8088
7490,8288
7491,4341
4275,10461
7492,8897
7493,6450
7494,9523
7495,7481
7496,9388
4870,7017
7497,12045
7498,12228
7499,6757
5915,12179
7500,9477
7501,10534
7502,9363
7503,12229
7504,6096
7505,6322
7506,8678
7507,10807
7508,12230
7509,10318
7510,7667
7511,9557
7512,9117
7513,12231
7514,9263
7515,10453
7516,11183
7517,1358
7518,12232
7519,10086
7520,10668
7521,277
7522,7521
7523,7907
7524,11101
7525,6075
7526,11272
5758,11388
7527,5834
7528,8005
7529,11073
7530,11493
7531,6900
7532,7887
7533,7585
1977,4207
7534,12233
7535,10818
7536,6425
7537,7153
7538,7527
7539,10077
7540,11446
7541,8392
7542,7679
5929,8902
7543,10930
7544,10228
7545,1990
7546,8102
7547,3622
7548,8996
2746,9567
7549,5813
7550,11100
7551,10408
7552,5931
7553,8814
7554,8566
7555,9774
7556,6895
7557,7403
7558,9832
7559,5092
7560,9455
2922,2840
7561,11201
7562,11153
7563,8900
7564,10091
7565,8326
7566,7018
3318,6479
7567,8702
7568,12234
7569,7668
2332,10938
7570,9023
7571,4176
7572,9021
7573,11136
7574,9522
6097,6056
7575,10052
7576,8610
7577,10365
7578,7293
7579,7728
7580,10475
7581,9651
7582,8762
7583,10628
7584,8468
7585,12235
7586,5781
7587,8195
7588,7467
7589,6857
7590,9837
7591,12236
7592,9653
7593,8202
7594,7633
7595,6527
7596,6175
1466,8924
7597,9335
7042,6816
7598,9727
7599,6260
7600,11012
7601,3428
7602,8991
7603,6279
7604,2021
7605,2021
7606,10317
7607,7610
7608,7609
7609,7289
7610,8596
7611,2593
7612,5836
7613,7614
7612,12237
7614,7009
7615,7464
7616,7110
7617,7625
7618,7294
7619,12214
7620,7622
7615,2032
7621,10391
7622,7295
7623,7498
7624,9670
7625,7624
7616,12238
7626,7297
7627,7630
7628,7627
7629,8552
7630,7631
7631,7629
7632,7628
7633,7465
2455,7466
7634,6337
7635,7637
7636,8238
7637,7253
7638,7363
7639,7270
7466,4628
7640,11700
7641,315
7642,9579
7643,7603
6146,6615
7644,7640
7645,7469
7646,7645
7647,7299
7648,7647
57,7645
7649,7470
6887,9812
7650,6453
7651,10094
7652,10241
7653,8068
7654,11833
7655,11471
6509,8949
7656,2747
7657,9737
7658,8515
7659,6295
7072,8550
7660,5078
7661,12239
7662,12240
7663,10264
7664,7090
7665,11002
7666,7321
2893,9472
7667,8388
7668,7595
7669,11486
7670,9091
7671,11746
7672,6802
7673,10799
7674,6945
4933,7839
7675,11416
7676,10637
7677,12241
7678,3716
7679,8919
7680,6263
7681,9125
7682,10379
7683,7594
7684,6721
7685,7169
7686,10755
7102,9946
7687,5996
7688,2191
7689,6333
7690,6284
7691,8042
7692,5824
6344,12242
7693,10196
7694,9731
7695,12193
7696,6392
7697,7820
7698,1556
7699,7101
7700,9885
7701,6818
7702,10419
7703,9571
7704,8328
7705,9289
7706,10578
7707,10674
7708,5686
7709,9290
7710,12209
7342,11441
7711,5333
7712,12243
7713,10599
7714,12244
4419,12107
7715,10321
5056,11832
7716,12245
7717,12226
3553,10791
7718,6149
7719,11834
7720,11512
7721,10485
7722,8265
7723,8988
7724,8674
1659,8679
7725,8497
1479,8707
7726,8760
7727,6717
7728,12237
7729,6320
7730,10197
7731,5875
7732,6991
7733,8905
7734,9201
7735,9047
7736,843
7292,5775
7737,7975
7738,12246
7739,4639
7740,7175
7741,12247
7742,12148
7743,11883
7744,5643
7745,6634
7746,10456
7747,8735
7748,11310
7749,12248
7750,1941
7751,8567
7752,12239
4930,12042
7753,5874
7754,114
7755,12249
7756,7488
7757,6710
7758,11549
7759,8613
7760,10275
7761,5891
7762,9558
7763,8059
7764,10396
7765,10301
7766,5761
7767,6653
7768,10356
7769,12086
7770,8187
7771,7646
7772,12250
7773,9495
7774,6276
7775,7257
7776,9965
7777,12251
7778,10721
7779,7778
7780,12169
7781,11177
7782,6655
7783,10661
7784,10161
7785,2746
7786,12199
7787,10536
6787,10469
7788,6493
7789,5841
7790,9227
7791,7618
7792,12146
7793,8864
7794,8513
7795,4477
7796,8451
7544,9247
7797,12252
7798,10470
7799,9402
7800,11007
7713,10383
7801,9391
7802,8810
7803,8872
6393,8290
7804,12253
7805,6488
7806,8305
7807,7533
7808,11239
7809,6842
7810,9989
7811,11243
7812,9482
7677,12254
7813,12255
7814,11797
7815,1553
7816,11998
7817,7091
7818,10942
7819,7524
7820,9930
7821,9843
7822,10483
7823,2827
7824,4643
6158,10354
7825,5215
7826,9197
7827,10220
7828,11421
7829,5829
7830,154
7831,3488
7832,2369
7833,5965
7834,6093
7835,5749
7836,7962
7837,11198
7838,2552
7839,7935
7840,8721
7841,10489
7842,11943
1660,8086
7843,9984
7844,5970
7845,6635
7582,9934
7846,8107
7847,9487
7848,10404
7849,12256
7850,7406
7851,7280
7852,11026
7853,10836
7854,11060
7855,6640
7856,10841
7857,8417
7858,8643
7859,9377
7860,8815
7861,8395
7862,4218
7863,9315
7864,7595
7595,10064
7865,4379
7866,10694
7867,8478
7868,3007
7869,6549
7870,6338
7871,11344
7872,12062
7574,10153
7873,7734
7874,9459
7875,10966
7876,6826
5848,9287
7877,12257
7878,9688
7879,9593
5934,99
7880,6348
7881,8130
7882,12258
7883,8216
7884,8401
7885,9242
7886,9535
6663,6819
7887,8791
7888,12259
7889,7044
7890,9457
7891,3664
6081,10059
7892,8748
7893,7358
7894,11174
7895,12151
7896,6983
7897,8391
7898,8362
7899,9429
7900,12260
7901,6935
7902,10734
277,11141
7903,9992
5025,6620
7904,3341
7905,12147
7906,11466
1994,8879
7907,9177
7908,9761
7909,9708
7910,9430
7911,12261
7912,12262
7913,8378
7914,2747
7915,5910
7916,12249
7917,12263
7918,9831
7919,12264
7920,12265
7921,6461
7922,10107
7923,8728
7924,12266
7925,9704
7926,8660
7927,4732
7928,8641
7929,8964
7930,9390
7931,9776
7932,8615
7933,9413
7934,8920
4207,8166
7935,6831
7936,8766
6476,6041
7937,10535
7938,3079
7939,10926
7940,7681
7941,9637
7942,9621
7943,7652
7944,9917
7945,6879
7946,10139
7947,10785
7948,10574
2049,8110
7949,6382
7950,92
7951,7131
7952,12267
7953,6820
7954,4479
7955,8829
7956,5981
7957,7956
7958,9935
6265,9963
6750,7025
7959,10912
7960,8914
7961,11699
7962,12268
7207,11256
7963,9510
7964,7819
7965,7434
7966,10297
5743,12269
7967,11214
7968,10877
7969,9604
7970,7969
7971,1531
7972,6968
7973,10105
7974,2140
7975,7693
2446,8608
7976,6166
7977,12270
7978,9968
7979,8691
7980,8852
7981,10684
7982,6375
7983,8895
7984,9389
7985,9884
7986,732
7987,11149
7988,9531
7989,9681
7990,12271
7991,8373
7992,8007
7993,12241
7994,7245
7995,1432
7996,6885
7997,9886
7998,5903
7999,11027
8000,12272
8001,7196
8002,10990
8003,10871
8004,12273
3543,8268
8005,12274
8006,10777
8007,6088
8008,8037
8009,6689
8010,7784
8011,5943
8012,6599
8013,11339
8014,10312
8015,12275
8016,9101
8017,11374
8018,8585
8019,6066
5049,9880
8020,12114
8021,12174
8022,12065
8023,7592
8024,10411
8025,7974
8026,11173
6409,7961
8027,5320
8028,12276
6633,12261
8029,1450
8030,6633
8031,6136
8032,11319
8033,9565
3055,8697
8034,12277
8035,8218
8036,7922
8037,10552
6603,9679
6869,8349
6795,10400
8038,9725
8039,10305
8040,6343
8041,10556
8042,8505
8043,12092
8044,12267
8045,9629
8046,7766
8047,8770
8048,12113
8049,10561
8050,12278
8051,10022
8052,9786
4806,10001
8053,8583
8054,8724
8055,6451
1959,10235
8056,9367
8057,11409
8058,8741
8059,6538
8060,8824
8061,5737
8062,6950
8063,9069
8064,12279
8065,8672
8066,7163
8067,10645
8068,9902
8069,10573
8070,7479
8071,7720
1763,10798
8072,9690
8073,10424
8072,9920
8074,7552
8075,9116
8076,8247
4639,4856
5888,9189
8077,9037
8078,12077
8079,7589
8080,11195
8081,9485
8082,8904
8083,9564
8084,6201
8085,6565
8086,10292
8087,8200
2838,9041
8088,6285
8089,8452
8090,8372
8091,8634
8092,5911
8093,9994
8094,6746
8095,7785
8096,11393
8097,10218
8098,8787
8099,12280
8100,11454
6395,12220
5397,7861
8101,8410
8102,8586
8103,10891
8104,7835
8105,6666
7813,6247
8106,9771
8107,9709
8108,8696
8109,3671
8110,9606
8111,7133
8112,7988
8113,3325
3325,7904
8114,7444
8115,9440
8116,8609
8117,7142
8118,7683
8119,10304
8120,11283
8121,6740
8122,11413
8123,11261
8124,6838
5306,6672
8125,12139
8126,7944
8127,8335
8128,5805
8129,12147
8130,7597
8131,10276
8132,7378
8133,10618
8134,10186
8135,10601
8136,10719
8137,9828
8138,9598
8139,2136
8140,5081
6803,11057
8141,3118
8142,10773
8143,11381
8144,4780
8145,7718
8146,7063
8147,11032
8148,9861
8149,10124
8150,12256
8151,8044
8152,10604
8153,10570
8154,10041
8155,12281
8156,9645
8157,10962
8158,11426
301,8097
8159,8040
8160,8161
8161,9458
8162,10320
8163,7539
8164,8734
8165,8466
8166,12251
8167,9958
8168,8850
3124,10608
8169,11363
8170,9991
5092,8338
8171,3491
8172,9501
8173,2902
8174,5962
8175,5864
8176,330
8177,9508
8178,9628
8179,9666
8180,8285
8181,12282
8182,12283
5595,5594
8183,7350
8184,6944
8185,5908
8186,9795
4176,3517
8187,9905
6914,5774
8188,8189
8189,8432
8190,8019
8191,12284
8192,10922
6909,6621
8193,8604
6706,6353
8194,12005
8195,6454
8196,6892
8197,7760
7949,6479
8055,12261
8198,12285
8199,11358
8200,8028
8201,7404
8202,10793
8203,7730
8204,7553
8205,8461
8206,6858
8207,9102
8208,9141
8209,12286
8210,9157
8211,9463
8212,12287
8213,10028
8214,11046
8215,10051
8216,9869
5739,11082
8217,10908
8218,11281
8219,11209
8220,9292
8221,7867
8222,9842
8223,6631
8224,6543
8225,9007
8226,11327
8227,8347
8228,11369
8055,10673
8229,7826
8230,10642
8231,12288
8232,6980
1854,10360
8233,11242
8234,8916
8235,9899
8236,9769
8237,9981
8238,2455
8239,8036
8240,8439
7225,12172
8241,7732
8242,9835
8243,12289
8244,11053
8245,7347
8246,10306
8247,10647
8248,12290
8249,9840
8250,7059
8251,7902
8252,10929
8253,8168
8254,8141
8255,8294
8256,10248
8257,5870
8258,7200
8259,9715
8260,7983
8261,10804
8262,1524
8263,8144
8264,10921
8265,11024
8266,5833
8267,10035
8268,8161
8269,11527
8270,12291
8271,7701
8272,11254
8273,8342
8274,392
8275,6059
8276,12292
8277,12223
8278,9871
8279,12128
8280,8520
8281,9521
8282,12293
8283,11166
8284,6332
8285,10821
8286,7671
8287,11106
8288,10888
8289,7971
8290,8773
8291,5859
8292,8313
8293,12208
7390,12294
8294,8972
8295,11467
7662,7798
8296,6694
8297,12093
8298,9229
8299,9093
8300,10078
8301,12295
8302,12296
8303,7080
8304,7901
4831,9462
8305,8156
8306,10967
8307,7119
8308,7514
8309,6866
8310,1429
8311,10487
8312,11343
8313,8038
8314,9651
8315,9860
8316,9923
2432,11132
8317,7155
8318,9896
8319,7739
8320,7763
8321,8030
8322,7876
8323,8105
8324,7687
8325,10817
8326,7871
8327,12297
8328,7588
8329,12298
8330,11010
8331,10448
8332,9563
8333,7822
8334,12299
8335,12300
5763,11246
8336,10596
8337,10412
8338,8715
8339,12301
8340,12302
6020,8340
8341,7953
8342,12303
8343,10445
8344,10648
8345,7186
8346,7376
8347,10007
8348,7917
8349,12304
8350,10876
8351,12081
8352,7165
8353,8528
8354,6053
8355,9841
8356,9799
6491,12140
8357,9553
8358,4704
8359,10427
8360,7511
8361,7857
8362,8557
8363,9491
8364,10619
8365,6339
8366,6216
8367,9570
6366,8366
8368,9519
8369,6477
8370,5837
8371,7717
8372,10406
8373,8826
2311,800
8374,9615
8375,8396
2779,10705
8376,12305
8377,11128
8378,9108
8379,12084
8380,7315
8381,7147
8382,10385
8383,9632
8384,11334
8385,12206
7586,6863
8386,10402
8387,2116
8388,6091
8389,11385
8390,12273
8391,5643
8392,10435
8393,7258
8394,6374
8395,10834
8396,7776
8397,9942
8398,7725
8399,9562
8400,9592
8401,10581
8402,10459
8403,3677
8404,12210
598,5898
1474,8379
8405,9696
8406,8162
8407,5878
8408,12306
8409,10725
3983,5330
8410,12307
8411,12308
8412,9802
8413,8377
8414,12309
8415,10478
8416,1988
8417,9473
8418,6455
8419,7643
8420,9010
8421,6397
8422,10602
8423,12255
8424,1803
8425,11737
8426,8597
8427,8991
8428,6016
8429,9959
7838,9608
8430,8708
8431,8381
8432,8129
8433,6742
8434,9466
8435,7808
8436,6934
8437,6965
8438,10375
8439,8309
8440,10591
8441,7754
6931,12141
8442,6874
8443,8442
8444,7767
8445,12310
2838,8139
8446,7070
8447,5854
8448,10505
6804,12311
731,9435
8449,7803
8450,10163
8451,7349
8452,4783
8453,12312
8454,7067
7330,12286
8455,8292
8456,6998
6074,12313
8457,4017
8458,10303
8459,8458
8460,11315
8461,8462
8462,10827
8463,10754
7543,3853
3853,4139
8464,6218
8465,8745
8466,8917
8467,12085
8468,8476
8469,7674
8470,9099
2783,1460
8471,6964
8472,7691
8473,2958
8474,9294
8475,5939
8476,4329
8477,9431
8478,8584
8365,12153
8479,8456
8480,6966
7154,6792
8481,5738
8482,8767
8483,11263
8484,132
8485,6917
7528,9701
8486,9983
8487,2922
8488,11013
6406,10399
8489,10895
8490,12229
8491,6978
8492,6403
8493,10110
8494,7197
8495,6671
8496,4168
8497,9366
8498,6896
8499,11253
8500,12205
8501,8500
8502,7010
8503,12183
8504,12045
8505,10193
8506,10474
8507,11218
8508,9921
8509,6351
8510,4076
8511,7870
8512,12314
8513,6021
8514,11245
8515,32
8516,12315
8517,10144
8518,10949
8519,5912
8520,6705
8521,10967
8522,12316
8523,9675
8524,11701
8525,994
8526,10713
8527,11430
8528,8841
8529,10351
8530,8033
2932,8695
8531,8938
8532,8424
8533,6780
8534,11357
8535,10417
2849,9014
8536,8543
8537,9616
8538,7415
8539,9167
8540,6618
8541,10273
8542,11158
8543,7226
8544,10421
8545,7881
8546,8771
8547,8739
7535,7984
8548,7000
8549,12292
8550,12317
8551,12258
8552,10319
8553,11687
8554,6530
8555,12318
8556,6383
4875,8233
8557,10747
8558,12262
8559,5927
8560,4892
8561,10859
1358,8360
8562,9300
8563,7685
5768,12319
8564,6968
8565,6120
8566,7373
8567,10640
8568,10771
8569,9357
8570,11345
8571,9166
8572,10735
8573,9453
8574,8314
8575,11489
8576,1288
8577,8798
8578,5936
8579,4256
8580,5595
8581,9612
6261,7375
8582,32
8583,8369
8584,7831
8585,8106
8586,12078
8587,8847
8588,9663
7313,9182
8589,10330
8590,11425
8591,3553
8592,10811
8593,6049
8594,5687
8273,11230
8595,11268
8596,12168
8597,12301
8598,7499
8599,9374
8600,11114
8601,7111
8602,8072
8603,7829
8604,8603
8605,8606
8606,7112
8607,8637
8608,8878
8609,10384
8610,7684
8611,9299
8612,6350
6350,9463
8613,10210
8614,9237
8615,6345
8616,11383
5459,7565
8617,10851
8618,10132
8619,12320
8620,7661
8621,12321
8622,10090
8623,11465
8624,5857
8625,7118
8626,7864
8627,7263
8628,10772
8629,10605
8630,12297
8631,6248
8632,10779
8633,8631
5990,8071
8634,5504
5504,9098
8635,12099
8636,10451
8637,9082
8638,12322
7086,10753
8639,6729
8640,9631
8641,12323
8642,12170
8643,6768
8644,11260
8645,8925
8646,11838
8647,9620
8648,12324
8649,9868
5828,6526
8650,9938
8651,6188
8652,7783
373,8334
8653,9874
8654,10989
8655,12325
8656,5755
8657,11137
8658,7689
8659,9976
8660,8523
8661,8447
8662,6648
8663,6252
8664,7794
8665,8901
8666,6953
8667,7723
5229,12050
8668,8534
8669,11044
