nodeID_from,nodeID_to
1741,1370
1741,413
1741,270
1741,1627
1741,1508
1741,1467
1741,1572
1741,1599
1741,729
1741,1647
1741,1184
1741,1012
1741,832
1741,1429
1741,1726
1741,847
1741,1425
1741,1331
1741,1205
1741,1016
1741,40
1741,364
1741,1562
1741,1350
1741,1491
1741,730
1741,551
1741,1352
1741,1067
1741,1706
1741,1411
1741,1061
1741,1834
1741,1827
1741,29
1741,1194
1741,1637
1741,331
1741,760
1741,1236
1741,1748
1741,1668
1741,994
1741,953
1741,807
1741,612
1741,1524
1741,1397
1741,1035
1741,1322
1741,1424
1741,1707
1741,1345
1741,1241
1741,1132
1741,1423
1741,73
1741,1338
1741,1056
1741,852
1741,1243
1741,1725
1741,661
1741,648
1741,686
1741,562
1741,1105
1741,1070
1741,998
1741,177
1741,602
1741,246
1741,1733
1741,1671
1741,705
1741,992
1741,105
1741,1432
1741,988
1741,1728
1741,1739
1741,1578
1741,1353
1741,594
1741,889
1742,949
1742,1771
1742,1163
1743,1365
1743,1353
1743,726
1743,889
1743,48
1743,586
1744,1324
1744,1359
1744,1518
1744,1633
1744,645
1744,333
1744,59
1744,859
1744,739
1744,510
1744,283
1744,1326
1744,1332
1744,721
1744,1541
1744,320
1744,212
1744,1721
1745,1664
1745,160
1745,1740
1745,52
1745,1396
1745,1594
1747,1741
1747,1370
1747,270
1747,1627
1747,413
1747,1508
1747,1467
1747,729
1747,1572
1747,1599
1747,1647
1747,1184
1747,1012
1747,832
1747,1429
1747,1726
1747,847
1747,1425
1747,1331
1747,1205
1747,1016
1747,40
1747,364
1747,1562
1747,1350
1747,1491
1747,730
1747,1352
1747,551
1747,1067
1747,1706
1747,1411
1747,1827
1747,1061
1747,1834
1747,331
1747,760
1747,1236
1747,29
1747,1194
1747,1637
1747,1668
1747,1748
1747,612
1747,994
1747,953
1747,807
1747,1524
1747,1397
1747,1035
1747,1322
1747,1424
1747,1707
1747,1132
1747,1345
1747,1241
1747,1423
1747,73
1747,1338
1747,1056
1747,852
1747,661
1747,1243
1747,1725
1747,1070
1747,648
1747,686
1747,562
1747,1105
1747,998
1747,177
1747,602
1747,246
1747,1733
1747,1671
1747,705
1747,992
1747,105
1747,1432
1747,988
1747,1728
1747,1739
1747,1578
1747,1353
1747,594
1747,889
1748,29
1748,1194
1748,1637
1748,1524
1748,1067
1748,1707
1748,807
1748,1241
1748,1834
1748,364
1748,1397
1748,1243
1748,1725
1748,1035
1748,648
1748,686
1748,562
1748,40
1748,998
1748,246
1748,953
1748,1012
1748,1671
1748,1331
1748,1424
1748,105
1748,1423
1748,847
1748,1322
1748,988
1748,1056
1748,1739
1748,1061
1748,1105
1748,177
1748,1647
1748,1572
1748,1599
1748,73
1748,1345
1748,1338
1748,730
1748,1467
1748,551
1748,413
1748,1491
1748,1508
1748,1184
1748,1726
1748,1425
1748,994
1748,1370
1748,729
1748,832
1748,1429
1748,1411
1748,602
1748,705
1748,992
1748,1747
1748,1741
1748,1432
1748,1016
1748,1205
1748,852
1748,1728
1748,270
1748,1627
1748,1562
1748,1350
1748,1352
1748,1706
1748,760
1748,1236
1748,1827
1748,1668
1748,331
1748,612
1748,1132
1748,661
1748,1070
1748,1733
1748,1578
1748,1353
1748,594
1748,889
1749,1396
1749,908
1749,1266
1749,1144
1749,1363
1750,1105
1750,634
1771,1735
1771,1163
1771,1742
1771,949
1771,998
1771,953
1771,1107
1771,400
1827,331
1827,1706
1827,612
1827,569
1827,1352
1827,1627
1827,1016
1827,270
1827,1205
1827,1562
1827,729
1827,1350
1827,1184
1827,1370
1827,1467
1827,1491
1827,1599
1827,1411
1827,1747
1827,1741
1827,1647
1827,1572
1827,760
1827,1236
1827,1508
1827,832
1827,1429
1827,1726
1827,1668
1827,413
1827,1012
1827,1331
1827,1061
1827,847
1827,1132
1827,1425
1827,994
1827,1322
1827,1424
1827,661
1827,1345
1827,1070
1827,40
1827,1423
1827,73
1827,1338
1827,364
1827,1733
1827,852
1827,602
1827,730
1827,1035
1827,1397
1827,551
1827,1707
1827,1067
1827,705
1827,992
1827,1578
1827,29
1827,1834
1827,1432
1827,1353
1827,1725
1827,594
1827,1728
1827,889
1827,1194
1827,1637
1827,1748
1827,953
1827,807
1827,1524
1827,1241
1827,1056
1827,1243
1827,648
1827,686
1827,562
1827,1105
1827,998
1827,177
1827,246
1827,1671
1827,105
1827,988
1827,1739
1828,1546
1828,1664
1828,1231
1828,1711
1828,96
1828,12
1828,310
1834,1425
1834,29
1834,1397
1834,1035
1834,1067
1834,1331
1834,1424
1834,1423
1834,364
1834,1322
1834,1194
1834,1637
1834,1748
1834,1061
1834,40
1834,1524
1834,953
1834,807
1834,1012
1834,1707
1834,1241
1834,847
1834,73
1834,1243
1834,1725
1834,1345
1834,1338
1834,1056
1834,648
1834,686
1834,562
1834,998
1834,1491
1834,246
1834,1105
1834,994
1834,177
1834,1671
1834,105
1834,1647
1834,1411
1834,1572
1834,602
1834,1599
1834,705
1834,992
1834,988
1834,832
1834,1739
1834,1432
1834,1016
1834,730
1834,1467
1834,852
1834,1205
1834,551
1834,413
1834,1508
1834,1728
1834,1184
1834,1726
1834,1370
1834,729
1834,1429
1834,1747
1834,1741
1834,270
1834,1627
1834,1562
1834,1350
1834,1352
1834,1706
1834,760
1834,1236
1834,1827
1834,1668
1834,331
1834,612
1834,1132
1834,661
1834,1070
1834,1733
1834,1578
1834,1353
1834,594
1834,889
