nodeID_from,nodeID_to
54790,54282
54797,54757
54797,20263
54797,8352
54797,32653
54797,46837
54797,54722
54797,38888
54803,32412
54803,27113
54803,45733
54803,45804
54803,8218
54803,20325
54803,20442
54803,19665
54803,46919
54803,27092
54803,19767
54803,59324
54803,19780
54803,27103
54803,54399
54803,32393
54803,8230
54803,8211
54803,32411
54803,45614
54803,61258
54803,32416
54803,61250
54803,19574
54803,57232
54803,54461
54803,1794
54803,45528
54803,19615
54803,54377
54803,59283
54803,19538
54803,19556
54803,45498
54803,54361
54803,54347
54803,59332
54803,54470
54803,45889
54803,54513
54803,52458
54803,45887
54803,19815
54803,14501
54803,45896
54803,19816
54803,54468
54803,44980
54803,45949
54803,45925
54803,19471
54803,45861
54803,26989
54803,32471
54803,58212
54803,57420
54803,46038
54803,19442
54803,46045
54803,54535
54803,46128
54803,32494
54803,19915
54803,44995
54803,46117
54803,19938
54803,27231
54803,1705
54803,20008
54811,35581
54811,47223
54811,20524
54811,27902
54811,20681
54811,47289
54832,30264
54832,54998
54832,27580
54832,47248
54832,27772
54832,27520
54835,47215
54835,60248
54835,57114
54835,44416
54835,47254
54835,59754
54835,20591
54835,47293
54835,11098
54835,61875
54835,52838
54835,47268
54835,54848
54835,54965
54835,47273
54835,57671
54835,55038
54835,56888
54835,20712
54842,55046
54842,54879
54842,27578
54842,27921
54842,54935
54843,55012
54843,47184
54848,1081
54848,57443
54848,57671
54848,57112
54848,61875
54848,11098
54848,59754
54848,47254
54848,20712
54848,20577
54848,27598
54848,27542
54848,47199
54848,47218
54848,54991
54848,27774
54848,54899
54848,57114
54848,20653
54848,47141
54848,61474
54848,54851
54848,20536
54848,61473
54848,20564
54848,55067
54848,54910
54848,47215
54848,20591
54848,47293
54848,54969
54848,1331
54848,54970
54848,54835
54848,678
54848,52838
54848,47185
54848,47268
54848,55012
54848,54884
54848,44416
54848,27614
54848,54873
54848,27631
54848,20531
54848,60248
54848,20553
54848,27850
54848,54965
54848,47273
54848,55038
54848,56888
54851,47218
54851,20564
54851,20577
54851,1081
54851,27803
54851,20653
54851,47141
54851,55067
54851,54991
54851,61473
54851,61875
54851,54910
54851,20536
54851,54970
54851,54969
54851,1331
54851,27774
54851,678
54851,61474
54851,47185
54851,55012
54851,54884
54851,27614
54851,54873
54851,27631
54851,20531
54851,54848
54851,20553
54851,27850
54851,57443
54851,57112
54851,27598
54851,27542
54851,47199
54851,54899
54851,20712
54873,47305
54873,27614
54873,678
54873,27631
54873,55012
54873,54884
54873,20553
54873,27850
54873,47185
54873,54970
54873,1331
54873,47141
54873,61473
54873,20531
54873,20653
54873,47218
54873,54851
54873,54910
54873,54991
54873,54969
54873,20564
54873,55067
54873,61875
54873,20536
54873,27774
54873,61474
54873,54848
54873,1081
54873,57443
54873,57112
54873,20577
54873,27598
54873,27542
54873,47199
54873,54899
54873,20712
54879,47279
54879,54842
54879,54935
54879,47248
54879,55024
54879,1454
54879,38439
54879,38892
54884,54888
54884,55012
54884,678
54884,27614
54884,54873
54884,27631
54884,47185
54884,54970
54884,20553
54884,27850
54884,1331
54884,47141
54884,61473
54884,20531
54884,20653
54884,47218
54884,54851
54884,54910
54884,54991
54884,54969
54884,20564
54884,55067
54884,61875
54884,20536
54884,27774
54884,61474
54884,54848
54884,1081
54884,57443
54884,57112
54884,20577
54884,27598
54884,27542
54884,47199
54884,54899
54884,20712
54888,54884
54888,20541
54899,47199
54899,20577
54899,57443
54899,27542
54899,1081
54899,27598
54899,54848
54899,20712
54899,57112
54899,61875
54899,47218
54899,54991
54899,27774
54899,20653
54899,47141
54899,61474
54899,54851
54899,20536
54899,61473
54899,20564
54899,55067
54899,54910
54899,54969
54899,1331
54899,54970
54899,678
54899,47185
54899,55012
54899,54884
54899,27614
54899,54873
54899,27631
54899,20531
54899,20553
54899,27850
54910,32258
54910,54969
54910,47218
54910,20653
54910,47141
54910,61473
54910,54851
54910,54991
54910,1331
54910,54970
54910,20564
54910,55067
54910,61875
54910,678
54910,20536
54910,47185
54910,55012
54910,54884
54910,27774
54910,27614
54910,54873
54910,27631
54910,20531
54910,61474
54910,20553
54910,27850
54910,54848
54910,1081
54910,57443
54910,57112
54910,20577
54910,27598
54910,27542
54910,47199
54910,54899
54910,20712
54934,52835
54934,55039
54935,54879
54935,52463
54935,54842
54935,10498
54935,38890
54965,47221
54965,47273
54965,47268
54965,55038
54965,47293
54965,56888
54965,52838
54965,984
54965,47215
54965,20591
54965,59754
54965,57114
54965,1321
54965,47254
54965,54835
54965,11098
54965,61875
54965,21147
54965,44416
54965,60248
54965,54848
54965,57671
54965,20712
54969,55071
54969,54910
54969,57324
54969,20536
54969,47218
54969,20653
54969,47141
54969,61473
54969,54851
54969,54991
54969,47310
54969,1331
54969,54970
54969,20564
54969,55067
54969,47273
54969,61875
54969,678
54969,52838
54969,61474
54969,47185
54969,47268
54969,55012
54969,54884
54969,27774
54969,27614
54969,54873
54969,27631
54969,20531
54969,20553
54969,27850
54969,54848
54969,1081
54969,57443
54969,57112
54969,20577
54969,27598
54969,27542
54969,47199
54969,54899
54969,20712
54970,1331
54970,47185
54970,678
54970,47141
54970,61473
54970,20531
54970,55012
54970,54884
54970,20653
54970,27614
54970,54873
54970,27631
54970,27803
54970,47218
54970,20564
54970,20553
54970,27850
54970,54851
54970,54910
54970,54991
54970,54969
54970,55067
54970,61875
54970,20577
54970,1081
54970,20536
54970,27774
54970,61474
54970,54848
54970,57443
54970,57112
54970,27598
54970,27542
54970,47199
54970,54899
54970,20712
54991,47218
54991,61474
54991,20536
54991,20653
54991,47141
54991,54851
54991,61875
54991,27774
54991,61473
54991,20564
54991,55067
54991,54910
54991,54969
54991,1331
54991,54970
54991,678
54991,47185
54991,54848
54991,55012
54991,54884
54991,27614
54991,54873
54991,27631
54991,1081
54991,20531
54991,20553
54991,27850
54991,57443
54991,57112
54991,20577
54991,27598
54991,27542
54991,47199
54991,54899
54991,20712
54998,47279
54998,54832
54998,1375
54998,27520
54998,55021
54998,1172
54998,27838
54998,47303
54998,2166
54998,30264
54998,47229
54998,57444
54998,47184
54998,20566
54998,47577
54998,20587
54998,60157
55012,54843
55012,54884
55012,678
55012,27614
55012,54873
55012,27631
55012,47185
55012,54970
55012,20553
55012,27850
55012,1331
55012,47141
55012,61473
55012,20531
55012,20653
55012,47218
55012,54851
55012,54910
55012,54991
55012,54969
55012,20564
55012,55067
55012,61875
55012,20536
55012,27774
55012,61474
55012,54848
55012,1081
55012,57443
55012,57112
55012,20577
55012,27598
55012,27542
55012,47199
55012,54899
55012,20712
55021,27520
55021,1375
55021,57442
55021,20679
55021,54998
55021,1172
55021,47279
55021,27838
55021,47303
55021,5077
55021,2166
55021,30264
55021,47229
55021,57444
55021,20678
55021,47184
55021,20566
55021,47577
55021,20587
55021,60157
55021,47223
55021,59780
55021,47289
55021,27578
55024,57216
55024,654
55024,47248
55024,27772
55024,20648
55024,54879
55024,27804
55024,47279
55024,57446
55024,1454
55024,38439
55024,38375
55024,57269
55024,38892
55024,27688
55024,20867
55024,47278
55024,27933
55024,11221
55038,47273
55038,56888
55038,54965
55038,47268
55038,47293
55038,52838
55038,20591
55038,59754
55038,57114
55038,47254
55038,47215
55038,54835
55038,11098
55038,61875
55038,44416
55038,60248
55038,54848
55038,57671
55038,20712
55039,54934
55039,47222
55039,47229
55046,54842
55046,20524
55046,35581
55046,27578
55046,27921
55046,4178
55046,47578
55067,20653
55067,20564
55067,54851
55067,47218
55067,47141
55067,54991
55067,61473
55067,61875
55067,54910
55067,20536
55067,54969
55067,1331
55067,54970
55067,27774
55067,678
55067,61474
55067,47185
55067,55012
55067,54884
55067,27614
55067,54873
55067,27631
55067,20531
55067,54848
55067,20553
55067,27850
55067,1081
55067,57443
55067,57112
55067,20577
55067,27598
55067,27542
55067,47199
55067,54899
55067,20712
55071,54969
55071,57324
55071,27710
55071,4940
55071,20536
55071,47310
55071,47273
55071,52838
55071,61474
55071,47268
55089,9023
55089,33603
55089,33621
55089,57765
55089,57759
55089,22058
55089,11908
55089,49404
55089,47091
55089,58321
55089,49468
55089,49495
55089,55617
55089,55678
55089,28614
55089,28783
55089,28610
55089,28804
55089,60332
55089,22162
55089,36252
55089,55699
55089,49458
55089,11261
55089,22177
55089,33601
55089,21941
55089,33676
55089,33582
55089,50974
55089,5471
55089,49386
55089,11431
55089,33662
55089,11618
55089,9210
55089,50636
55089,6120
55089,22059
55089,22089
55089,28835
55089,21880
55089,55639
55089,28665
55089,8422
55089,28659
55089,28730
55089,28591
55089,60339
55089,33573
55089,33675
55089,5460
55089,28793
55089,55607
55089,21990
55089,33596
55089,57766
55089,28668
55089,33674
55089,5504
55089,28549
55089,22137
55089,33589
55089,49420
55089,33648
55089,6029
55089,24169
55089,28633
55089,57751
55089,22183
55089,55679
55089,28841
55089,9673
55089,21931
55089,28654
55089,28843
55089,55698
55089,22034
55089,28589
55089,50522
55089,21977
55089,22015
55089,21891
55089,28703
55089,49474
55089,28595
55089,8930
55089,36255
55089,9102
55089,8999
55089,33604
55089,23381
55089,55642
55089,21923
55089,55701
55089,5537
55089,28485
55089,28927
55089,28585
55089,57757
55093,23876
55093,35162
55093,51159
55093,23809
55093,29686
55099,51122
55099,34703
55099,51633
55099,51834
55122,56543
55122,49617
55122,34807
55122,47355
55125,31789
55125,50361
55125,11136
55125,60456
55125,36287
55125,28942
55125,56067
55125,34916
55125,51668
55125,52236
55130,36539
55130,52891
55130,59872
55130,11242
55136,36834
55136,6345
55136,61050
55136,31910
55136,57563
55139,36052
55139,4938
55140,47494
55140,53937
55143,52643
55143,38487
55143,52867
55147,44857
55147,42198
55147,53502
55147,57520
55147,17407
55147,17800
55152,51319
55152,37795
55152,34039
55152,49519
55152,60389
55152,30951
55152,24202
55152,57821
55152,52459
55152,51788
55152,47405
55152,50762
55152,34366
55152,57817
55152,29794
55152,49833
55152,56113
55152,57805
55152,34800
55152,55947
55152,29653
55152,34275
55152,28898
55152,56100
55157,5198
55157,47668
55157,31892
55157,55185
55157,47829
55157,44562
55157,39227
55157,38380
55157,40233
55157,38432
55157,44440
55157,20856
55157,13091
55157,2517
55157,3884
55157,6712
55157,38875
55157,38732
55157,57476
55157,38949
55157,40203
55157,39012
55157,57470
55157,3893
55157,53965
55157,2590
55157,39952
55157,30449
55157,11868
55157,39731
55157,4897
55157,37082
55157,11822
55157,6523
55157,39048
55157,38901
55157,38975
55157,38330
55157,38910
55157,38933
55157,38146
55157,13546
55157,13723
55157,39473
55157,35616
55157,13351
55157,13386
55157,2652
55157,35877
55157,39060
55157,32193
55157,13578
55157,6968
55157,13620
55157,31037
55157,35992
55157,39005
55157,13279
55157,38315
55157,57474
55157,38989
55157,37204
55157,39761
55157,37145
55157,35859
55157,13695
55157,55471
55157,13118
55157,6914
55157,13752
55157,11205
55157,14915
55157,40214
55157,6810
55157,30544
55157,14120
55157,33485
55157,30423
55157,39078
55157,10753
55157,57465
55157,2554
55157,32191
55157,30566
55157,40254
55157,30461
55157,2551
55157,13778
55157,6662
55157,5391
55157,18975
55157,37806
55157,57471
55157,55429
55157,31009
55157,12773
55157,57475
55157,33239
55157,60749
55157,10839
55157,2573
55157,39173
55157,13994
55157,30550
55157,30324
55157,13830
55157,39177
55157,6601
55157,5396
55157,12499
55157,59880
55157,40248
55157,30524
55157,49064
55157,14952
55157,14279
55157,14164
55157,37947
55157,28333
55157,39175
55157,40290
55157,6594
55157,39189
55157,47694
55157,13829
55157,61520
55157,5409
55157,39331
55157,28371
55157,49129
55157,13810
55157,8751
55157,10793
55157,33410
55157,8721
55157,57747
55157,5410
55157,2514
55157,6512
55157,8679
55157,57455
55157,40283
55157,32679
55157,49261
55157,14243
55157,28212
55157,35857
55157,14242
55157,8880
55157,33240
55157,58632
55157,48923
55157,35162
55163,47610
55163,47842
55163,55195
55185,47829
55185,21008
55185,55383
55185,31892
55185,47668
55185,55157
55185,28116
55185,6345
55193,47692
55193,47848
55195,55163
55195,47842
55195,57843
55195,56786
55195,51162
55195,23380
55196,32836
55196,47694
55213,47716
55213,28168
55213,8475
55213,28102
55213,5172
55213,47725
55213,32834
55213,55353
55213,47770
55213,28121
55221,33007
55221,55222
55222,48011
55222,55221
55233,21207
55233,5179
55233,32929
55233,5171
55233,55385
55233,55280
55233,11337
55233,32965
55233,32830
55233,55346
55233,8526
55237,55238
55237,47770
55238,55237
55238,32235
55241,47781
55241,32910
55242,32910
55242,32851
55242,28070
55242,28142
55242,28054
55242,32912
55242,47788
55254,47625
55254,21092
55254,55371
55254,32824
55254,55310
55280,32965
55280,11337
55280,32929
55280,5171
55280,55233
55280,32830
55280,55346
55280,8526
55281,47829
55281,36889
55292,32937
55292,28044
55292,47858
55302,47882
55302,47861
55310,47898
55310,32824
55310,55254
55320,47917
55320,59991
55336,47970
55336,47666
55343,48082
55343,55354
55343,32985
55344,32976
55344,48082
55346,32869
55346,32965
55346,11337
55346,32830
55346,55280
55346,32929
55346,8526
55346,5171
55346,55233
55346,21039
55346,61882
55353,47770
55353,47725
55353,28121
55353,32834
55353,8475
55353,28102
55353,28168
55353,55213
55353,5172
55354,48004
55354,32985
55354,55343
55371,21092
55371,32872
55371,47625
55371,55254
55380,32879
55380,47921
55383,21008
55383,60259
55383,55185
55383,28116
55383,6345
55385,8526
55385,45392
55385,21207
55385,55233
55385,5179
55413,49196
55413,33421
55413,33284
55413,49007
55413,33332
55413,55558
55413,49075
55413,33359
55413,49266
55413,33247
55413,33281
55413,57737
55413,21603
55413,33380
55413,11403
55413,33375
55413,49151
55413,49277
55413,49219
55413,21573
55413,55457
55413,33446
55413,49142
55413,57736
55413,21544
55413,49128
55413,61623
55413,8723
55413,60326
55413,27269
55413,49156
55413,28444
55413,8722
55413,33412
55413,57739
55413,49237
55413,28394
55413,5444
55413,31076
55413,55475
55413,57212
55413,61626
55413,49013
55413,27278
55413,49094
55413,33538
55413,39611
55413,31075
55413,31848
55413,7027
55429,5391
55429,33239
55429,60749
55429,55471
55429,5396
55429,49064
55429,35859
55429,6914
55429,37145
55429,28333
55429,6810
55429,30544
55429,47694
55429,13386
55429,61520
55429,5409
55429,6968
55429,14120
55429,33485
55429,35877
55429,13279
55429,32191
55429,38315
55429,28371
55429,49129
55429,35992
55429,37204
55429,37082
55429,13620
55429,13351
55429,39005
55429,8751
55429,33410
55429,57474
55429,38146
55429,38989
55429,8721
55429,57747
55429,13578
55429,5410
55429,38933
55429,13695
55429,31037
55429,8679
55429,38910
55429,13118
55429,13546
55429,38901
55429,32679
55429,49261
55429,38975
55429,38330
55429,11822
55429,30449
55429,57465
55429,28212
55429,40203
55429,8880
55429,30423
55429,2590
55429,33240
55429,38732
55429,39952
55429,4897
55429,58632
55429,48923
55429,38949
55429,39012
55429,11868
55429,35162
55429,39731
55429,57470
55429,13091
55429,38875
55429,6523
55429,39048
55429,30461
55429,6712
55429,57476
55429,39227
55429,2517
55429,13723
55429,39473
55429,35616
55429,38432
55429,2652
55429,39060
55429,38380
55429,32193
55429,44562
55429,40233
55429,14915
55429,40214
55429,44440
55429,20856
55429,3884
55429,39761
55429,13752
55429,11205
55429,55157
55429,18975
55429,12773
55429,5198
55429,3893
55429,53965
55429,39078
55429,10753
55429,2554
55429,30566
55429,40254
55429,2551
55429,13778
55429,6662
55429,37806
55429,57471
55429,31009
55429,57475
55429,10839
55429,2573
55429,39173
55429,13994
55429,30550
55429,30324
55429,13830
55429,39177
55429,6601
55429,12499
55429,59880
55429,40248
55429,30524
55429,14952
55429,14279
55429,14164
55429,37947
55429,39175
55429,40290
55429,6594
55429,39189
55429,13829
55429,39331
55429,13810
55429,10793
55429,2514
55429,6512
55429,57455
55429,40283
55429,14243
55429,35857
55429,14242
55451,49104
55451,49183
55457,49189
55457,21544
55457,49219
55457,33375
55457,49277
55457,33284
55457,49142
55457,55558
55457,60326
55457,57736
55457,33421
55457,27269
55457,33332
55457,49196
55457,55413
55457,28444
55457,49075
55457,33359
55457,21573
55457,49266
55457,33247
55457,33281
55457,57737
55457,61623
55457,21603
55457,33380
55457,11403
55457,49151
55457,33446
55457,49128
55457,8723
55457,49156
55457,8722
55457,33412
55457,57739
55457,49237
55457,28394
55457,5444
55457,31076
55457,55475
55457,57212
55457,61626
55457,49013
55457,27278
55457,49094
55457,33538
55457,39611
55457,31075
55457,31848
55457,7027
55471,55533
55471,33401
55471,6968
55471,35877
55471,13279
55471,38315
55471,37145
55471,35992
55471,35859
55471,37204
55471,13386
55471,13620
55471,13351
55471,39005
55471,57474
55471,55429
55471,38146
55471,38989
55471,13578
55471,6914
55471,38933
55471,13695
55471,31037
55471,60749
55471,38910
55471,37082
55471,13118
55471,13546
55471,6810
55471,30544
55471,38901
55471,38975
55471,38330
55471,14120
55471,33485
55471,11822
55471,32191
55471,30449
55471,57465
55471,5396
55471,40203
55471,5391
55471,49064
55471,30423
55471,2590
55471,38732
55471,39952
55471,4897
55471,28333
55471,38949
55471,39012
55471,11868
55471,47694
55471,39731
55471,61520
55471,5409
55471,57470
55471,13091
55471,38875
55471,33239
55471,6523
55471,39048
55471,30461
55471,6712
55471,57476
55471,28371
55471,49129
55471,39227
55471,2517
55471,13723
55471,39473
55471,8751
55471,35616
55471,38432
55471,33410
55471,2652
55471,39060
55471,8721
55471,57747
55471,38380
55471,5410
55471,32193
55471,44562
55471,8679
55471,40233
55471,32679
55471,49261
55471,14915
55471,40214
55471,44440
55471,20856
55471,3884
55471,39761
55471,28212
55471,8880
55471,33240
55471,58632
55471,48923
55471,13752
55471,35162
55471,11205
55471,55157
55471,18975
55471,12773
55471,5198
55471,3893
55471,53965
55471,39078
55471,10753
55471,2554
55471,30566
55471,40254
55471,2551
55471,13778
55471,6662
55471,37806
55471,57471
55471,31009
55471,57475
55471,10839
55471,2573
55471,39173
55471,13994
55471,30550
55471,30324
55471,13830
55471,39177
55471,6601
55471,12499
55471,59880
55471,40248
55471,30524
55471,14952
55471,14279
55471,14164
55471,37947
55471,39175
55471,40290
55471,6594
55471,39189
55471,13829
55471,39331
55471,13810
55471,10793
55471,2514
55471,6512
55471,57455
55471,40283
55471,14243
55471,35857
55471,14242
55475,49159
55475,33538
55475,28394
55475,57212
55475,33412
55475,61626
55475,8722
55475,49156
55475,49237
55475,33281
55475,49128
55475,49013
55475,49094
55475,5444
55475,27278
55475,33380
55475,8723
55475,49151
55475,49266
55475,49075
55475,31076
55475,33446
55475,33359
55475,33247
55475,57737
55475,21603
55475,57739
55475,33332
55475,11403
55475,39611
55475,31075
55475,31848
55475,33421
55475,21573
55475,55558
55475,49196
55475,55413
55475,61623
55475,7027
55475,28444
55475,57736
55475,49142
55475,27269
55475,33375
55475,33284
55475,49277
55475,49219
55475,55457
55475,21544
55475,60326
55483,29526
55483,33813
55483,22553
55483,51102
55488,49247
55488,49041
55488,49261
55488,58632
55488,33455
55488,49150
55488,8679
55488,8758
55488,5404
55488,47610
55488,49276
55504,21573
55504,27278
55504,61623
55504,55533
55533,55504
55533,55471
55533,33401
55543,39255
55543,49154
55543,49098
55544,33411
55544,49265
55544,33308
55544,49227
55544,8785
55544,21544
55544,49097
55544,58283
55544,8774
55544,21554
55544,5432
55544,28327
55544,49154
55544,21846
55544,11387
55544,49168
55555,33261
55555,49142
55555,49277
55555,27269
55555,21647
55555,57741
55555,60749
55555,8809
55555,49129
55555,55564
55558,33421
55558,49142
55558,33332
55558,57736
55558,49196
55558,55413
55558,27269
55558,49075
55558,33375
55558,33284
55558,49277
55558,33359
55558,28444
55558,49266
55558,33247
55558,49219
55558,33281
55558,57737
55558,55457
55558,21603
55558,21544
55558,33380
55558,11403
55558,49151
55558,60326
55558,21573
55558,61623
55558,33446
55558,49128
55558,8723
55558,49156
55558,8722
55558,33412
55558,57739
55558,49237
55558,28394
55558,5444
55558,31076
55558,55475
55558,57212
55558,61626
55558,49013
55558,27278
55558,49094
55558,33538
55558,39611
55558,31075
55558,31848
55558,7027
55564,39255
55564,8809
55564,49129
55564,57741
55564,33261
55564,60749
55564,27269
55564,55555
55564,49142
55564,49277
55564,21647
55600,49268
55600,57742
55600,21548
55603,22190
55603,33577
55603,33610
55603,57762
55603,33575
55603,33583
55603,49414
55603,21974
55603,11263
55603,5490
55603,22068
55603,13054
55603,55694
55603,9036
55603,22050
55603,49437
55603,10389
55603,8965
55605,5463
55605,28511
55605,49456
55605,28619
55605,33606
55607,49420
55607,28793
55607,5460
55607,57766
55607,28665
55607,55679
55607,22137
55607,28841
55607,60339
55607,11431
55607,33648
55607,28843
55607,55698
55607,28633
55607,21977
55607,22015
55607,21891
55607,5471
55607,28595
55607,8999
55607,28549
55607,28610
55607,55642
55607,33582
55607,33675
55607,5537
55607,33674
55607,22177
55607,33573
55607,28585
55607,28654
55607,57757
55607,28659
55607,28703
55607,8930
55607,55617
55607,49468
55607,49495
55607,5504
55607,50636
55607,33596
55607,33589
55607,22059
55607,47091
55607,21880
55607,11908
55607,49386
55607,49404
55607,28783
55607,55699
55607,33676
55607,28591
55607,33621
55607,8422
55607,22058
55607,22162
55607,36252
55607,33662
55607,21931
55607,22034
55607,28589
55607,57765
55607,57759
55607,36255
55607,28614
55607,28804
55607,22183
55607,55701
55607,9023
55607,55089
55607,6029
55607,49458
55607,58321
55607,33601
55607,33603
55607,55678
55607,22089
55607,28835
55607,60332
55607,55639
55607,11261
55607,21941
55607,50974
55607,28730
55607,21990
55607,11618
55607,28668
55607,9210
55607,57751
55607,6120
55607,49474
55607,33604
55607,21923
55607,28485
55607,24169
55607,9673
55607,50522
55607,9102
55607,23381
55607,28927
55617,49468
55617,22177
55617,49495
55617,11908
55617,47091
55617,28610
55617,49404
55617,28783
55617,33621
55617,50636
55617,55699
55617,33676
55617,22058
55617,22162
55617,36252
55617,57765
55617,57759
55617,5471
55617,33582
55617,8422
55617,28804
55617,11431
55617,28614
55617,9023
55617,55089
55617,22059
55617,21880
55617,28665
55617,49386
55617,6029
55617,49458
55617,58321
55617,33601
55617,60339
55617,5460
55617,28793
55617,55607
55617,57766
55617,28549
55617,22137
55617,49420
55617,33648
55617,28659
55617,28633
55617,55679
55617,33603
55617,28841
55617,28591
55617,33662
55617,55678
55617,33675
55617,28654
55617,33573
55617,33674
55617,33596
55617,28843
55617,55698
55617,5504
55617,21977
55617,22015
55617,21891
55617,28703
55617,33589
55617,28595
55617,8930
55617,22089
55617,28835
55617,8999
55617,60332
55617,55639
55617,22183
55617,11261
55617,55642
55617,5537
55617,21941
55617,21931
55617,50974
55617,28730
55617,28585
55617,22034
55617,28589
55617,57757
55617,36255
55617,21990
55617,11618
55617,28668
55617,55701
55617,9210
55617,57751
55617,6120
55617,49474
55617,33604
55617,21923
55617,28485
55617,24169
55617,9673
55617,50522
55617,9102
55617,23381
55617,28927
55635,57763
55635,8913
55635,57758
55635,60333
55635,5483
55635,28830
55635,33647
55635,49442
55635,55684
55635,5528
55635,1449
55635,49490
55635,9064
55635,24508
55635,53549
55635,26131
55635,28580
55635,16977
55635,16978
55635,31692
55635,16985
55635,16993
55635,44636
55635,11025
55635,25228
55635,42644
55635,31494
55635,42795
55635,42796
55635,42794
55635,41827
55635,16691
55635,41562
55635,41561
55635,42590
55635,31663
55635,42932
55635,16688
55635,13203
55635,3952
55635,41598
55635,3573
55635,42564
55635,25608
55635,53227
55635,53689
55635,11027
55635,42281
55635,42260
55635,41691
55635,42953
55635,25591
55635,26572
55635,53462
55635,57575
55635,53459
55635,42788
55635,25609
55635,42576
55635,16690
55635,3902
55635,3192
55635,42582
55635,53517
55635,26711
55635,53458
55635,42256
55635,42787
55635,7363
55635,15986
55636,36263
55636,50847
55636,22061
55636,5509
55636,33585
55636,55678
55636,23229
55639,21990
55639,28730
55639,28668
55639,28835
55639,22089
55639,57751
55639,49458
55639,33662
55639,33601
55639,49474
55639,33604
55639,21923
55639,28485
55639,28614
55639,28804
55639,9023
55639,22058
55639,28783
55639,33621
55639,47091
55639,33603
55639,49386
55639,55089
55639,49495
55639,55678
55639,57765
55639,55617
55639,49468
55639,57759
55639,49404
55639,22162
55639,36252
55639,55699
55639,60332
55639,11908
55639,11261
55639,28610
55639,21941
55639,33582
55639,28659
55639,22177
55639,50974
55639,33676
55639,28591
55639,58321
55639,33573
55639,33675
55639,33596
55639,11618
55639,5471
55639,33674
55639,5504
55639,33589
55639,9210
55639,11431
55639,22183
55639,6120
55639,50636
55639,21931
55639,22059
55639,28633
55639,33648
55639,21880
55639,55679
55639,28665
55639,22034
55639,28589
55639,8422
55639,5460
55639,60339
55639,36255
55639,55698
55639,55701
55639,28793
55639,55607
55639,24169
55639,57766
55639,28549
55639,22137
55639,49420
55639,6029
55639,9673
55639,28841
55639,50522
55639,28654
55639,9102
55639,28843
55639,23381
55639,21977
55639,22015
55639,21891
55639,28703
55639,28595
55639,8930
55639,8999
55639,28927
55639,55642
55639,5537
55639,28585
55639,57757
55642,49271
55642,5537
55642,21977
55642,21891
55642,55670
55642,28585
55642,55698
55642,57757
55642,22015
55642,28536
55642,28843
55642,28841
55642,8999
55642,49420
55642,55679
55642,22137
55642,28595
55642,5460
55642,28793
55642,55607
55642,57766
55642,28665
55642,28549
55642,60339
55642,11431
55642,33648
55642,28633
55642,5471
55642,28654
55642,28610
55642,33582
55642,33675
55642,28703
55642,33674
55642,8930
55642,22177
55642,33573
55642,28659
55642,55617
55642,49468
55642,49495
55642,5504
55642,50636
55642,33596
55642,33589
55642,22059
55642,47091
55642,21880
55642,11908
55642,49386
55642,49404
55642,28783
55642,55699
55642,33676
55642,28591
55642,33621
55642,8422
55642,22058
55642,22162
55642,36252
55642,33662
55642,21931
55642,22034
55642,28589
55642,57765
55642,57759
55642,36255
55642,28614
55642,28804
55642,22183
55642,55701
55642,9023
55642,55089
55642,6029
55642,49458
55642,58321
55642,33601
55642,33603
55642,55678
55642,22089
55642,28835
55642,60332
55642,55639
55642,11261
55642,21941
55642,50974
55642,28730
55642,21990
55642,11618
55642,28668
55642,9210
55642,57751
55642,6120
55642,49474
55642,33604
55642,21923
55642,28485
55642,24169
55642,9673
55642,50522
55642,9102
55642,23381
55642,28927
55647,28655
55647,5464
55647,11410
55647,22063
55647,11263
55647,49496
55647,28744
55670,28536
55670,49271
55670,55642
55670,53896
55670,11407
55670,49511
55670,28580
55670,57284
55670,22140
55670,33665
55670,28767
55678,5509
55678,60332
55678,11261
55678,33585
55678,21941
55678,50974
55678,11618
55678,36263
55678,55636
55678,9210
55678,33603
55678,55089
55678,6120
55678,50847
55678,28614
55678,9023
55678,28804
55678,22061
55678,49458
55678,22058
55678,33601
55678,28783
55678,33621
55678,24169
55678,47091
55678,23229
55678,49386
55678,49495
55678,33662
55678,9673
55678,57765
55678,57759
55678,55617
55678,49468
55678,50522
55678,22089
55678,28835
55678,49404
55678,22162
55678,36252
55678,55699
55678,9102
55678,55639
55678,11908
55678,23381
55678,28610
55678,33582
55678,28659
55678,22177
55678,28927
55678,58321
55678,28730
55678,33676
55678,28591
55678,33573
55678,33675
55678,21990
55678,33596
55678,28668
55678,5471
55678,33674
55678,5504
55678,33589
55678,11431
55678,57751
55678,22183
55678,50636
55678,21931
55678,22059
55678,28633
55678,33648
55678,21880
55678,55679
55678,28665
55678,22034
55678,28589
55678,49474
55678,8422
55678,5460
55678,60339
55678,36255
55678,33604
55678,55698
55678,21923
55678,55701
55678,28485
55678,28793
55678,55607
55678,57766
55678,28549
55678,22137
55678,49420
55678,6029
55678,28841
55678,28654
55678,28843
55678,21977
55678,22015
55678,21891
55678,28703
55678,28595
55678,8930
55678,8999
55678,55642
55678,5537
55678,28585
55678,57757
55679,49420
55679,55698
55679,36255
55679,28589
55679,55701
55679,28793
55679,28841
55679,33589
55679,33573
55679,22034
55679,22137
55679,28843
55679,21977
55679,22015
55679,21891
55679,5460
55679,55607
55679,57766
55679,8999
