nodeID_from,nodeID_to
9405,1875
9444,11634
9444,8521
9444,4725
9444,11282
9444,5373
9444,10571
9444,11328
9444,6997
9444,11557
9444,10725
9444,10611
9444,8853
9444,5676
9504,8029
9504,6858
9504,5714
9504,4700
9517,9193
9517,6744
9517,1113
9517,2911
9517,12096
9517,12223
9517,2430
9517,6382
9517,159
9517,7382
9517,11995
9517,10736
9517,8965
9517,5877
9517,11632
9517,8979
9577,7066
9577,734
9577,10685
9577,11602
9577,11606
9580,11483
9580,9762
9580,7790
9580,6847
9580,2059
9580,8720
9580,2985
9580,44
9580,5257
9580,10555
9580,8777
9580,10656
9580,3903
9580,12254
9580,8706
9580,516
9580,6828
9580,600
9580,5212
9580,1800
9580,753
9580,5314
9580,9717
9580,10587
9580,8525
9580,7169
9580,11041
9580,3136
9580,10147
9580,11862
9580,11622
9580,1618
9580,11394
9580,4795
9580,5747
9602,11100
9602,7146
9602,6809
9602,12164
9602,158
9611,3035
9611,10081
9611,8378
9611,6269
9653,8023
9653,11122
9686,4085
9686,5498
9686,8934
9686,379
9686,470
9686,10779
9686,8880
9686,11562
9686,8696
9686,5809
9686,9745
9686,7956
9686,543
9686,1541
9686,6368
9686,10642
9686,42
9686,9941
9686,10024
9686,11570
9686,4208
9686,5624
9686,5209
9686,5697
9686,9142
9686,6307
9686,3142
9686,7106
9686,3869
9686,9849
9686,7732
9686,9862
9686,3948
9686,2870
9686,11047
9686,10290
9686,6328
9686,12059
9686,11573
9702,3315
9702,7932
9702,1961
9702,986
9702,4229
9702,6450
9702,689
9702,10182
9702,7321
9710,6907
9710,7138
9710,9910
9710,10289
9710,1402
9710,9202
9710,10351
9710,12291
9710,550
9710,717
9715,8760
9715,12195
9715,2143
9717,5314
9717,600
9717,7772
9717,8706
9717,5426
9717,3903
9717,10587
9717,516
9717,753
9717,10656
9717,7169
9717,8777
9717,8525
9717,11483
9717,10555
9717,11041
9717,2059
9717,12254
9717,9762
9717,6828
9717,3136
9717,6847
9717,10147
9717,11862
9717,2985
9717,5212
9717,1800
9717,44
9717,9580
9717,5257
9717,8720
9717,7790
9717,11622
9717,1618
9717,11394
9717,4795
9717,5747
9718,8851
9718,11553
9718,7914
9718,11292
9718,11350
9718,5583
9718,4871
9735,6258
9735,203
9735,6028
9735,15
9735,8856
9735,3309
9735,5668
9735,6827
9735,17
9735,2934
9735,5652
9735,6692
9735,6841
9744,6411
9744,10307
9744,10754
9744,5748
9744,2076
9744,12195
9744,10377
9744,7354
9745,7956
9745,4208
9745,8880
9745,5697
9745,470
9745,10779
9745,9142
9745,379
9745,543
9745,10024
9745,1541
9745,11562
9745,9686
9745,6368
9745,10642
9745,42
9745,9941
9745,11570
9745,7106
9745,5624
9745,5209
9745,3869
9745,9849
9745,6307
9745,7732
9745,9862
9745,3948
9745,3142
9745,2870
9745,11047
9745,10290
9745,6328
9745,12059
9745,11573
9753,2929
9753,6455
9753,1051
9753,1961
9753,1083
9753,8819
9753,8000
9753,11719
9753,6941
9753,6567
9753,6192
9753,10272
9753,5671
9753,7586
9753,6996
9753,3962
9753,7150
9753,7201
9753,1149
9753,4516
9753,10999
9753,5483
9762,9580
9762,11483
9762,10555
9762,2059
9762,8777
9762,6847
9762,10656
9762,2985
9762,44
9762,8706
9762,3903
9762,5257
9762,8720
9762,6828
9762,7790
9762,12254
9762,516
9762,5212
9762,1800
9762,600
9762,753
9762,5314
9762,9717
9762,10587
9762,8525
9762,7169
9762,11041
9762,3136
9762,10147
9762,11862
9762,11622
9762,1618
9762,11394
9762,4795
9762,5747
9763,9055
9763,8679
9763,6354
9763,9041
9765,8340
9765,6451
9765,7189
9765,10557
9765,6861
9765,11006
9765,5914
9765,5010
9765,3670
9765,11738
9765,10424
9765,9953
9765,7312
9765,10102
9765,9405
9765,4096
9765,7670
9765,4953
9765,5365
9765,837
9765,4221
9765,4075
9765,794
9765,9135
9765,13
9765,11368
9765,1431
9765,1875
9765,2855
9765,481
9765,607
9765,5694
9765,10519
9765,1870
9765,740
9767,5894
9767,7028
9782,9783
9782,11196
9783,9782
9783,8790
9783,3572
9834,12164
9834,6809
9834,11217
9834,939
9834,2242
9834,2354
9836,1533
9836,5956
9836,5852
9836,6832
9836,9895
9849,9862
9849,7106
9849,7732
9849,3948
9849,2870
9849,11047
9849,3869
9849,543
9849,10024
9849,10290
9849,1541
9849,4208
9849,6328
9849,5697
9849,7956
9849,12059
9849,11573
9849,470
9849,9142
9849,9745
9849,10779
9849,8880
9849,379
9849,11562
9849,9686
9849,6368
9849,10642
9849,42
9849,9941
9849,11570
9849,5624
9849,5209
9849,6307
9849,3142
9851,6664
9851,6505
9862,5824
9862,9849
9862,11628
9862,4636
9862,7106
9862,3869
9862,543
9862,10024
9862,1541
9862,7732
9862,4208
9862,5697
9862,7956
9862,3948
9862,470
9862,9142
9862,9745
9862,10779
9862,2870
9862,8880
9862,379
9862,11047
9862,11562
9862,9686
9862,10290
9862,6328
9862,12059
9862,11573
9862,6368
9862,10642
9862,42
9862,9941
9862,11570
9862,5624
9862,5209
9862,6307
9862,3142
9864,10320
9864,6411
9864,12128
9864,7598
9864,10800
9864,4766
9864,6936
9864,10634
9864,7459
9864,5744
9864,5517
9864,10787
9864,8843
9864,10382
9864,7559
9864,11581
9864,6175
9864,6502
9864,11597
9864,4570
9864,11593
9864,5657
9864,7914
9887,5868
9887,6159
9887,6144
9895,7587
9895,11835
9895,5852
9895,5956
9895,9836
9895,1533
9908,6028
9908,6802
9908,2228
9908,11324
9908,6258
9908,12054
9910,8140
9910,9710
9910,717
9910,9202
9910,10351
9941,10642
9941,5624
9941,6307
9941,11570
9941,42
9941,8880
9941,3142
9941,6368
9941,5209
9941,379
9941,9686
9941,470
9941,10779
9941,11562
9941,9745
9941,7956
9941,543
9941,1541
9941,10024
9941,4208
9941,5697
9941,9142
9941,7106
9941,3869
9941,9849
9941,7732
9941,9862
9941,3948
9941,2870
9941,11047
9941,10290
9941,6328
9941,12059
9941,11573
9942,6385
9942,6510
9946,3930
9946,10272
9946,11511
9946,5955
9946,8500
9953,10424
9953,8340
9953,7312
9953,10102
9953,5010
9953,9405
9953,11738
9953,7670
9953,9765
9953,7189
9953,4221
9953,4075
9953,794
9953,13
9953,10557
9953,11368
9953,6861
9953,1431
9953,2855
9953,481
9953,607
9953,5694
9953,10519
9953,1870
9953,740
9953,3670
9953,4096
9953,4953
9953,5365
9953,837
9953,9135
9953,1875
9956,6371
9956,10900
9995,10552
9995,10221
9995,6989
10013,8590
10013,4476
10013,7555
10013,11481
10013,5585
10013,2136
10013,7556
10024,8605
10024,543
10024,4208
10024,1541
10024,5697
10024,7956
10024,9142
10024,9745
10024,470
10024,10779
10024,8880
10024,379
10024,7106
10024,11562
10024,9686
10024,3869
10024,9849
10024,7732
10024,9862
10024,3948
10024,6368
10024,10642
10024,42
10024,9941
10024,2870
10024,11570
10024,5624
10024,5209
10024,11047
10024,6307
10024,10290
10024,6328
10024,12059
10024,3142
10024,11573
10046,11079
10046,11862
10046,12162
10046,8524
10046,3735
10046,3136
10046,7698
10046,10469
10046,5414
10046,10948
10046,11229
10046,7655
10046,3609
10046,8893
10073,6714
10073,11418
10080,12096
10080,1984
10080,11500
10080,698
10080,2911
10080,202
10080,8450
10080,2561
10081,6269
10081,7556
10081,9611
10081,824
10081,7354
10102,7312
10102,10424
10102,9953
10102,9405
10102,7670
10102,4221
10102,4075
10102,794
10102,13
10102,11368
10102,5010
10102,1431
10102,2855
10102,11738
10102,481
10102,607
10102,5694
10102,10519
10102,1870
10102,740
10102,9765
10102,7189
10102,10557
10102,6861
10102,3670
10102,4096
10102,4953
10102,5365
10102,837
10102,9135
10102,1875
10103,7688
10103,5567
10103,5224
10103,8591
10103,5948
10120,10290
10120,839
10120,10578
10135,6785
10135,3715
10135,1045
10135,10556
10135,11210
10135,7915
10147,3136
10147,11588
10147,6039
10147,8525
10147,11622
10147,1618
10147,753
10147,11862
10147,11394
10147,11041
10147,4795
10147,3903
10147,7169
10147,5747
10147,600
10147,10587
10147,516
10147,10656
10147,5314
10147,8777
10147,9717
10147,11483
10147,10555
10147,2059
10147,12254
10147,9762
10147,8706
10147,6828
10147,6847
10147,2985
10147,5212
10147,1800
10147,44
10147,9580
10147,5257
10147,8720
10147,7790
10182,220
10182,6941
10182,4229
10182,6450
10182,9702
10182,689
10182,1961
10182,7321
10182,986
10211,6006
10211,2494
10211,3814
10211,6672
10211,819
10211,2267
10221,3290
10221,9995
10221,6989
10272,9946
10272,3962
10272,1083
10272,6455
10272,8000
10272,7586
10272,9753
10272,6996
10272,11719
10272,7150
10272,7201
10272,2929
10272,1051
10272,1149
10272,6192
10272,6567
10272,5671
10272,1961
10272,6941
10272,4516
10272,10999
10272,5483
10272,8819
10289,7138
10289,1402
10289,6907
10289,9710
10289,6059
10289,12291
10289,550
10289,717
10290,10120
10290,11047
10290,3948
10290,2870
10290,6328
10290,12059
10290,11573
10290,7732
10290,9849
10290,7106
10290,3869
10290,543
10290,10024
10290,1541
10290,4208
10290,9862
10290,5697
10290,7956
10290,470
10290,9142
10290,9745
10290,10779
10290,8880
10290,379
10290,11562
10290,9686
10290,6368
10290,10642
10290,42
10290,9941
10290,11570
10290,5624
10290,5209
10290,6307
10290,3142
10291,12244
10291,517
10291,6528
10307,7436
10307,9744
10307,10754
10307,5748
10307,2076
10307,12195
10307,10377
10307,7354
10309,5769
10309,6018
10320,9864
10320,4766
10320,12128
10320,7598
10320,10787
10320,6411
10320,7459
10320,10800
10320,6936
10320,10634
10320,10382
10320,5517
10320,8843
10320,6175
10320,5744
10320,4570
10320,11597
10320,7559
10320,11581
10320,6502
10320,11593
10320,5657
10320,7914
10333,10952
10333,3085
10333,11534
10333,8203
10345,4245
10345,7297
10345,9239
10345,4178
10345,5550
10351,9202
10351,6839
10351,9710
10351,9910
10374,11229
10374,7698
10374,6943
10374,7515
10377,5748
10377,8442
10377,2076
10377,12195
10377,7354
10377,4810
10377,10754
10377,7052
10377,9744
10377,10307
10382,9396
10382,7459
10382,6175
10382,7598
10382,12128
10382,5744
10382,4570
10382,11597
10382,10320
10382,9864
10382,7559
10382,8843
10382,6502
10382,11593
10382,5657
10382,7914
10382,10800
10382,11581
10382,6936
10382,10634
10382,5517
10382,6411
10382,4766
10382,10787
10385,5390
10385,5949
10385,2925
10385,9182
10403,7598
10403,11193
10413,10937
10413,8790
10413,11653
10413,4344
10413,6245
10424,9953
10424,13
10424,7312
10424,2855
10424,10102
10424,481
10424,607
10424,5694
10424,5010
10424,9405
10424,11738
10424,11368
10424,4221
10424,1870
10424,740
10424,7670
10424,4075
10424,9765
10424,794
10424,7189
10424,1431
10424,10557
10424,6861
10424,10519
10424,3670
10424,4096
10424,4953
10424,5365
10424,837
10424,9135
10424,1875
10460,5535
10460,1489
10460,6559
10460,11324
10460,4370
10460,11684
10469,8524
10469,11448
10469,5414
10469,7698
10469,3735
10469,3609
10469,10931
10469,10046
10469,10948
10469,11229
10469,11282
10469,8990
10469,7655
10469,11862
10469,1768
10469,12162
10469,8893
10469,3136
10472,7738
10472,8590
10472,8366
10472,8487
10472,10726
10472,11776
10489,3252
10489,7515
10489,11481
10489,8893
10489,9041
10489,2136
10500,8863
10500,6295
10500,2137
10503,4645
10503,11418
10519,1431
10519,1393
10519,4075
10519,794
10519,7670
10519,7394
10519,4221
10519,4697
10519,216
10519,8595
10519,10625
10519,11368
10519,9405
10519,10102
10519,13
10519,1870
10519,740
10519,2855
10519,481
10519,7312
10519,10424
10519,607
10519,5694
10519,9953
10519,5010
10519,11738
10519,9765
10519,7189
10519,10557
10519,6861
10519,3670
10519,4096
10519,4953
10519,5365
10519,837
10519,9135
10519,1875
10538,546
10538,7051
10538,5894
10538,7732
10552,9995
10552,8889
10555,10736
10555,11483
10555,8777
10555,9762
10555,6828
10555,10656
10555,8706
10555,2059
10555,3903
10555,5212
10555,6847
10555,516
10555,1800
10555,2985
10555,44
10555,9580
10555,5257
10555,8720
10555,12254
10555,600
10555,5314
10555,7790
10555,753
10555,9717
10555,10587
10555,8525
10555,7169
10555,11041
10555,3136
10555,10147
10555,11862
10555,11622
10555,1618
10555,11394
10555,4795
10555,5747
10556,1045
10556,8189
10556,8776
10556,3715
10556,10135
10556,7915
10557,4859
10557,9765
10557,6861
10557,7189
10557,3670
10557,4641
10557,1980
10557,5010
10557,11738
10557,832
10557,10424
10557,9953
10557,6823
10557,7312
10557,10102
10557,8696
10557,9405
10557,5209
10557,6368
10557,4096
10557,7670
10557,47
10557,4953
10557,5365
10557,837
10557,4221
10557,4075
10557,794
10557,9135
10557,13
10557,11368
10557,6307
10557,1431
10557,1875
10557,2855
10557,481
10557,607
10557,5694
10557,10519
10557,1870
10557,740
10561,6333
10561,8958
10571,8
10571,6849
10571,11634
10571,11328
10571,8521
10571,9444
10571,5373
10571,6997
10571,11557
10571,10725
10571,10611
10571,8853
10571,5676
10578,10579
10578,839
10578,10120
10579,8995
10579,10578
10585,4859
10585,4641
10585,6907
10587,11263
10587,11394
10587,600
10587,7169
10587,753
10587,5314
10587,9717
10587,3903
10587,1800
10587,8525
10587,516
10587,10656
10587,8777
10587,11041
10587,4537
10587,11483
10587,7705
10587,10555
10587,3136
10587,1385
10587,2059
10587,12254
10587,10147
10587,11862
10587,9762
10587,8706
10587,6828
10587,6847
10587,2985
10587,5212
10587,44
10587,9580
10587,11622
10587,5257
10587,8720
10587,7790
10587,1618
10587,4795
10587,5747
10601,11170
10601,7218
10601,8720
10601,512
10608,3849
10608,11145
10608,465
10608,6559
10608,23
10608,3751
10608,1489
10608,2464
10611,5676
10611,8853
10611,3290
10611,6989
10611,8057
10611,2085
10611,6997
10611,11328
10611,7786
10611,9178
10611,6529
10611,11557
10611,10725
10611,11634
10611,10571
10611,8521
10611,9444
10611,5373
10612,4793
10612,7705
10612,9155
10612,5250
10612,6647
10612,3978
10612,814
10612,8603
10612,11315
10625,6507
10625,7394
10625,4697
10625,794
10625,216
10625,8595
10625,1431
10625,1393
10625,10519
10634,7052
10634,6936
10634,10800
10634,5517
10634,8843
10634,6411
10634,9864
10634,4766
10634,5744
10634,10320
10634,10787
10634,7559
10634,11581
10634,12128
10634,6502
10634,11597
10634,4570
10634,6175
10634,11593
10634,5657
10634,7914
10634,10382
10634,7459
10634,7598
10642,9941
10642,5624
10642,8880
10642,6368
10642,42
10642,11570
10642,5209
10642,379
10642,9686
10642,470
10642,10779
10642,11562
10642,6307
10642,9745
10642,7956
10642,3142
10642,543
10642,1541
10642,10024
10642,4208
10642,5697
10642,9142
10642,7106
10642,3869
10642,9849
10642,7732
10642,9862
10642,3948
10642,2870
10642,11047
10642,10290
10642,6328
10642,12059
10642,11573
10647,11192
10647,8462
10647,5004
10647,6954
10647,11643
10647,8806
10647,8000
10655,8549
10655,5868
10655,8952
10656,7772
10656,8777
10656,3903
10656,516
10656,11483
10656,10555
10656,2059
10656,12254
10656,600
10656,9762
10656,8706
10656,753
10656,6828
10656,5314
10656,9717
10656,6847
10656,10587
10656,8525
10656,2985
10656,5212
10656,1800
10656,44
10656,9580
10656,5257
10656,7169
10656,8720
10656,11041
10656,7790
10656,3136
10656,10147
10656,11862
10656,11622
10656,1618
10656,11394
10656,4795
10656,5747
10663,8837
10663,11488
10663,6344
10663,6714
10663,11495
10663,7004
10663,12300
10663,6290
10670,8889
10670,7394
10670,2210
10678,8986
10678,6611
10679,3484
10679,6852
10679,7749
10685,9577
10685,8965
10725,11557
10725,103
10725,11162
10725,11234
10725,6997
10725,8521
10725,11328
10725,11448
10725,11634
10725,10571
10725,9444
10725,10611
10725,5373
10725,8853
10725,5676
10726,7364
10726,8487
10726,11776
10726,8366
10726,8590
10726,10472
10736,10555
10736,9193
10736,2430
10736,7382
10736,2911
10736,9517
10736,159
10736,1113
10736,12096
10736,12223
10736,6382
10736,11995
10736,6744
10736,8965
10736,5877
10736,11632
10736,8979
10754,10800
10754,9744
10754,5748
10754,10307
10754,2076
10754,12195
10754,10377
10754,7354
10779,470
10779,379
10779,406
10779,6381
10779,8880
10779,7956
10779,11562
10779,9686
10779,9745
10779,543
10779,1541
10779,10024
10779,4208
10779,5697
10779,9142
10779,6368
10779,10642
10779,42
10779,9941
10779,11570
10779,5624
10779,5209
10779,7106
10779,6307
10779,3869
10779,9849
10779,7732
10779,3142
10779,9862
10779,3948
10779,2870
10779,11047
10779,10290
10779,6328
10779,12059
10779,11573
10787,6847
10787,4766
10787,77
10787,10320
10787,7381
10787,7790
10787,5115
10787,11395
10787,6411
10787,2430
10787,9864
10787,10800
10787,6936
10787,10634
10787,5517
10787,8843
10787,5744
10787,7559
10787,11581
10787,12128
10787,6502
10787,11597
10787,4570
10787,6175
10787,11593
10787,5657
10787,7914
10787,10382
10787,7459
10787,7598
10800,10754
10800,6936
10800,10634
10800,6411
10800,5517
10800,8843
10800,9864
10800,4766
10800,10320
10800,5744
10800,10787
10800,7559
10800,11581
10800,12128
10800,6502
10800,11597
10800,4570
10800,6175
10800,11593
10800,5657
10800,7914
10800,10382
10800,7459
10800,7598
10806,8579
10806,9076
10818,9389
10818,8934
10825,12254
10825,7142
10825,5257
10865,4553
10865,2652
10865,3035
10874,3637
10874,11645
10874,114
10874,6051
10900,9956
10900,6849
10902,5295
10902,6293
10902,7320
10902,6922
10902,9086
10902,1275
10902,4645
10931,11282
10931,11827
10931,8990
10931,11148
10931,1768
10931,3609
10931,5414
10931,11448
10931,10469
10937,10413
10937,4344
10937,6245
10937,687
10937,7146
10937,4610
10937,11565
10937,6648
10948,11229
10948,8893
10948,7655
10948,7698
10948,3735
10948,8524
10948,10469
10948,5414
10948,10046
10948,3609
10948,11862
10948,12162
10948,3136
10952,10333
10952,3085
10952,5855
10952,2652
10952,6471
10952,6018
10952,6322
10979,11604
10979,6826
10979,3994
10979,6145
10979,8165
10979,8952
10999,6008
10999,6192
10999,6996
10999,6567
10999,4516
10999,7150
10999,1149
10999,5483
10999,7586
10999,2929
10999,7201
10999,1083
10999,6455
10999,8000
10999,10272
10999,9753
10999,3962
10999,11719
10999,1051
10999,5671
10999,1961
10999,6941
10999,8819
11002,8477
11002,1914
11002,2758
11002,6634
11002,6144
11005,11006
11005,8713
11005,9389
11005,9405
11006,11005
11006,6451
11006,8340
11006,6861
11006,9765
11006,5914
11041,7169
11041,11263
11041,8525
11041,753
11041,3903
11041,3136
11041,600
11041,10587
11041,516
11041,10147
11041,11862
11041,10656
11041,5314
11041,8777
11041,9717
11041,11483
11041,10555
11041,11622
11041,2059
11041,12254
11041,9762
11041,8706
11041,1618
11041,6828
11041,6847
11041,2985
11041,11394
11041,5212
11041,1800
11041,44
11041,9580
11041,5257
11041,8720
11041,7790
11041,4795
11041,5747
11047,11143
11047,10290
11047,3948
11047,2870
11047,6328
11047,12059
11047,11573
11047,7732
11047,9849
11047,7106
11047,3869
11047,543
11047,10024
11047,1541
11047,4208
11047,9862
11047,5697
11047,7956
11047,470
11047,9142
11047,9745
11047,10779
11047,8880
11047,379
11047,11562
11047,9686
11047,6368
11047,10642
11047,42
11047,9941
11047,11570
11047,5624
11047,5209
11047,6307
11047,3142
11055,7750
11055,589
11055,5485
11055,8605
11055,9142
11055,7692
11055,1673
11070,8487
11070,7320
11070,554
11079,10046
11079,7142
11079,753
11100,9602
11100,6948
11100,6229
11100,106
11122,7813
11122,6293
11122,9653
11129,6328
11129,8111
11139,11624
11139,7498
11139,6313
11139,7882
11141,7521
11141,2254
11141,7712
11143,11047
11143,3213
11143,11196
11145,8681
11145,10608
11145,465
11145,23
11145,3751
11145,1489
11145,2464
11148,11421
11148,11827
11148,10931
11162,12162
11162,103
11162,10725
11162,11234
11162,8521
11162,11448
11170,10601
11170,8760
11170,3710
11170,4138
11170,9055
11170,7655
11170,3089
11170,3735
11170,3482
11180,8995
11180,8863
11192,10647
11192,5679
11192,8462
11192,9135
11193,10403
11193,11395
11196,9782
11196,11143
11196,3213
11210,37
11210,6841
11210,6785
11210,10135
11217,2242
11217,5825
11217,720
11217,2354
11217,9834
11217,939
11229,10374
11229,10948
11229,7655
11229,8893
11229,7698
11229,3735
11229,8524
11229,10469
11229,5414
11229,10046
11229,3609
11229,11862
11229,12162
11229,3136
11234,8521
11234,103
11234,10725
11234,11162
11234,11448
11241,687
11241,11674
11241,9178
11241,6902
11241,6648
11241,4952
11241,2644
11241,9329
11241,2273
11241,2643
11241,2085
11241,11629
11241,1987
11241,5017
11252,725
11252,556
11252,8023
11263,10587
11263,11394
11263,11041
11263,7169
11263,1800
11263,4537
11263,7705
11263,1385
11282,4725
11282,10931
11282,9444
11282,8990
11282,1768
11282,3609
11282,5414
11282,11448
11282,10469
11292,2624
11292,7328
11292,11553
11292,9718
11292,7914
11292,11350
11292,5583
11292,4871
11315,1107
11315,240
11315,7066
11315,11689
11315,6647
11315,3978
11315,9155
11315,814
11315,8603
11315,7705
11315,5250
11315,10612
11324,12054
11324,11684
11324,5535
11324,10460
11324,6802
11324,2228
11324,6258
11324,9908
11328,6997
11328,10571
11328,11634
11328,8521
11328,9444
11328,5373
11328,11557
11328,10725
11328,10611
11328,8853
11328,5676
11350,7914
11350,4871
11350,9718
11350,4005
11350,4964
11350,5583
11350,11553
11350,3793
11350,11292
11350,7458
11350,9148
11350,631
11350,7642
11350,11583
11350,5741
11350,5305
11350,6322
11350,7769
11350,6269
11368,4693
11368,9378
11368,4221
11368,5893
11368,6507
11368,4053
11368,1870
11368,740
11368,13
11368,4075
11368,7670
11368,794
11368,2855
11368,481
11368,10424
11368,607
11368,5694
11368,1431
11368,9405
11368,10102
11368,10519
11368,7312
11368,9953
11368,5010
11368,11738
11368,9765
11368,7189
11368,10557
11368,6861
11368,3670
11368,4096
11368,4953
11368,5365
11368,837
11368,9135
11368,1875
11384,6922
11384,1744
11384,6278
11384,2374
11384,9086
11394,11263
11394,10587
11394,4795
11394,5747
11394,1800
11394,10147
11394,3136
11394,11622
11394,4537
11394,8525
11394,7705
11394,1618
11394,1385
11394,753
11394,11862
11394,11041
11394,3903
11394,7169
11394,600
11394,516
11394,10656
11394,5314
11394,8777
11394,9717
11394,11483
11394,10555
11394,2059
11394,12254
11394,9762
11394,8706
11394,6828
11394,6847
11394,2985
11394,5212
11394,44
11394,9580
11394,5257
11394,8720
11394,7790
11395,11193
11395,2430
11395,4766
11395,7381
11395,7790
11395,5115
11395,6847
11395,77
11395,10787
11418,10073
11418,10503
11421,6832
11421,11148
11448,103
11448,10469
11448,5414
11448,11234
11448,3609
11448,8521
11448,10725
11448,11162
11448,10931
11448,11282
11448,8990
11448,1768
11453,7401
11453,12223
11453,6756
11472,11619
11472,8631
11472,89
11472,11536
11472,9241
11472,3751
11481,8893
11481,9041
11481,10489
11481,2136
11481,5585
11481,10013
11481,7556
11483,9580
11483,10555
11483,9762
11483,8777
11483,10656
11483,8706
11483,2059
11483,3903
11483,6828
11483,6847
11483,516
11483,2985
11483,44
11483,5212
11483,1800
11483,5257
11483,8720
11483,12254
11483,600
11483,7790
11483,753
11483,5314
11483,9717
11483,10587
11483,8525
11483,7169
11483,11041
11483,3136
11483,10147
11483,11862
11483,11622
11483,1618
11483,11394
11483,4795
11483,5747
11488,10663
11488,12300
11488,6344
11488,6714
11488,6290
11488,8837
11488,11495
11488,7004
11495,8378
11495,5159
11495,8837
11495,7004
11495,6344
11495,10663
11495,11488
11495,6714
11495,12300
11495,6290
11500,12224
11500,2911
11500,10080
11500,698
11500,1984
11500,12096
11500,202
11500,8450
11500,2561
11511,9946
11511,3930
11511,536
11511,5955
11511,7584
11511,5852
11511,6597
11511,8500
11511,7587
11511,1533
11511,7586
11511,7201
11531,3713
11531,1768
11532,23
11534,8203
11534,10333
11535,671
11536,89
11536,8631
11536,11472
11541,577
11544,11668
11544,1075
11548,85
11548,575
11552,7969
11553,9718
11553,11292
11553,7914
11553,11350
11553,5583
11553,4871
11557,10725
11557,6997
11557,11328
11557,11634
11557,10571
11557,8521
11557,9444
11557,10611
11557,5373
11557,8853
11557,5676
11562,379
11562,470
11562,10779
11562,9686
11562,8880
11562,9745
11562,7956
11562,543
11562,1541
11562,10024
11562,4208
11562,6368
11562,10642
11562,42
11562,9941
11562,11570
11562,5697
11562,5624
11562,9142
11562,5209
11562,6307
11562,7106
11562,3142
11562,3869
11562,9849
11562,7732
11562,9862
11562,3948
11562,2870
11562,11047
11562,10290
11562,6328
11562,12059
11562,11573
11563,7712
11563,9121
11565,4610
11565,7146
11565,6648
11565,10937
11565,687
11568,5655
11568,2252
11568,4138
11568,11572
11568,3482
11570,42
11570,6368
11570,9941
11570,6307
11570,5209
11570,8880
11570,10642
11570,3142
11570,5624
11570,379
11570,9686
11570,470
11570,10779
11570,11562
11570,9745
11570,7956
11570,543
11570,1541
11570,10024
11570,4208
11570,5697
11570,9142
11570,7106
11570,3869
11570,9849
11570,7732
11570,9862
11570,3948
11570,2870
11570,11047
11570,10290
11570,6328
11570,12059
11570,11573
11571,410
11572,3482
11572,11568
11572,4138
11573,6328
11573,12059
11573,2870
11573,11047
11573,10290
11573,3948
11573,7732
11573,9849
11573,7106
11573,3869
11573,543
11573,10024
11573,1541
11573,4208
11573,9862
11573,5697
11573,7956
11573,470
11573,9142
11573,9745
11573,10779
11573,8880
11573,379
11573,11562
11573,9686
11573,6368
11573,10642
11573,42
11573,9941
11573,11570
11573,5624
11573,5209
11573,6307
11573,3142
11580,5849
11580,6749
11580,6785
11580,810
11580,2758
11581,12128
11581,5744
11581,7559
11581,10800
11581,8843
11581,6936
11581,10634
11581,9864
11581,6502
11581,11597
11581,5517
11581,6411
11581,4570
11581,6175
11581,11593
11581,5657
11581,7914
11581,4766
11581,10320
11581,10382
11581,10787
11581,7459
11581,7598
11582,1075
11582,3596
11583,3793
11583,9148
11583,5741
11583,4005
11583,4871
11583,7642
11583,11350
11583,4964
11583,7458
11583,631
11583,5305
11583,6322
11583,7769
11583,6269
11585,8681
11585,2254
11585,9241
11586,5250
11587,397
11588,10147
11588,6039
11589,2869
11589,5561
11593,5657
11593,7914
11593,7559
11593,8843
11593,6502
11593,11597
11593,5744
11593,4570
11593,6175
11593,10800
11593,11581
11593,10382
11593,6936
11593,10634
11593,9864
11593,12128
11593,7459
11593,5517
11593,6411
11593,7598
11593,4766
11593,10320
11593,10787
11594,240
11596,24
11597,4570
11597,6175
11597,5744
11597,7559
11597,8843
11597,6502
11597,10382
11597,7459
11597,11593
11597,5657
11597,7598
11597,12128
11597,7914
11597,10800
11597,11581
11597,6936
11597,10634
11597,9864
11597,10320
11597,5517
11597,6411
11597,4766
11597,10787
11599,8924
11599,7208
11600,618
11602,9577
11602,7066
11602,734
11602,11606
11604,10979
11604,1703
11604,6145
11604,3994
11604,8165
11604,8952
11605,82
11606,11602
11606,9577
11606,7066
11606,734
11609,48
11610,3850
11610,5198
11615,4876
11615,46
11615,2252
11617,455
11618,435
11619,11472
11619,9241
11619,3751
11620,6791
11620,2073
11620,6743
11622,10147
11622,3136
11622,1618
11622,8525
11622,11394
11622,753
11622,11862
11622,4795
11622,11041
11622,5747
11622,3903
11622,7169
11622,600
11622,10587
11622,516
11622,10656
11622,5314
11622,8777
11622,9717
11622,11483
11622,10555
11622,2059
11622,12254
11622,9762
11622,8706
11622,6828
11622,6847
11622,2985
11622,5212
11622,1800
11622,44
11622,9580
11622,5257
11622,8720
11622,7790
11624,11139
11624,7498
11624,7882
11624,6313
11626,735
11626,2058
11627,24
11627,362
11627,2807
11627,4002
11628,9862
11628,5824
11628,4636
11629,2085
11629,1987
11629,2643
11629,6902
11629,9178
11629,6648
11629,11241
11629,11674
11631,519
11632,8979
11632,6382
11632,8965
11632,5877
11632,1113
11632,9517
11632,11995
11632,12096
11632,12223
11632,9193
11632,6744
11632,2911
11632,2430
11632,159
11632,7382
11632,10736
